C	Chapter 21
V	18021001
c	a
i	c18021001.1
m	[Acts 1:7] b [Is. 2:12]; Jer. 46:10; [Obad. 15]; Zeph. 1:7
V	18021002
c	c
i	c18021002.2
m	[Deut. 19:14; 27:17]; Prov. 22:28; 23:10; Hos. 5:10
V	18021003
c	d
i	c18021003.3
m	[Deut. 24:6, 10, 12, 17]; Job
V	18021004
c	e
i	c18021004.4
m	Job 29:16; Prov.
V	18021007
c	f
i	c18021007.5
m	Ex. 22:26, 27; [Deut. 24:12, 13]; Job 22:6; [James
V	18021008
c	g
i	c18021008.6
m	Lam. 4:5
V	18021014
c	i
i	c18021014.7
m	Ps. 10:8
V	18021015
c	j
i	c18021015.8
m	Prov. 7:7-10
V	18021016
c	l
i	c18021016.9
m	[John 3:20]
V	18021020
c	m
i	c18021020.10
m	Job 18:17; Ps. 34:16; Prov. 10:7
V	18021023
c	n
i	c18021023.11
m	Ps. 11:4; [Prov. 15:3]
