C	Chapter 31
V	18031003
c	a
i	c18031003.1
m	Job 6:30; 12:11
V	18031005
c	b
i	c18031005.2
m	Job 13:18; 33:9
V	18031005
c	c
i	c18031005.3
m	Job 27:2
V	18031006
c	d
i	c18031006.4
m	Job 6:4; 9:17
V	18031007
c	e
i	c18031007.5
m	Job 15:16
V	18031009
c	f
i	c18031009.6
m	Mal. 3:14
V	18031010
c	g
i	c18031010.7
m	[Gen. 18:25; Deut. 32:4; 2 Chr. 19:7]; Job 8:3; 36:23; Ps. 92:15; Rom. 9:14 3 men
V	18031011
c	h
i	c18031011.8
m	Job 34:25; Ps. 62:12; [Prov. 24:12; Jer. 32:19]; Ezek. 33:20; [Matt. 16:27]; Rom. 2:6; [2 Cor. 5:10; Rev.
V	18031012
c	i
i	c18031012.9
m	Job 8:3
V	18031014
c	j
i	c18031014.10
m	Job 12:10; Ps. 104:29; [Eccl.
V	18031017
c	l
i	c18031017.11
m	2 Sam. 23:3; Job 34:30 m Job
V	18031018
c	n
i	c18031018.12
m	Ex. 22:28
V	18031019
c	o
i	c18031019.13
m	[Deut. 10:17; Acts 10:34; Rom. 2:11, 12] p Job
V	18031020
c	q
i	c18031020.14
m	Ex. 12:29; Job
V	18031021
c	r
i	c18031021.15
m	[2 Chr. 16:9]; Job 31:4; Ps. 34:15; [Prov. 5:21; 15:3; Jer. 16:17; 32:19]
V	18031022
c	s
i	c18031022.16
m	[Ps. 139:11, 12; Amos 9:2, 3]
V	18031024
c	t
i	c18031024.17
m	Job 12:19; [Dan. 2:21]
V	18031027
c	u
i	c18031027.18
m	1 Sam. 15:11
V	18031027
c	v
i	c18031027.19
m	Ps. 28:5; Is. 5:12
V	18031028
c	w
i	c18031028.20
m	Job 35:9; James 5:4 x [Ex. 22:23]; Job 22:27
V	18031035
c	y
i	c18031035.21
m	Job 35:16; 38:2
V	18031037
c	z
i	c18031037.22
m	Job 7:11; 10:1
