C	Chapter 13
V	18013002
c	a
i	c18013002.1
m	Job 13:4; 21:34
V	18013004
c	b
i	c18013004.2
m	Ps. 22:7; 109:25; Lam. 2:15; Zeph. 2:15; Matt.
V	18013007
c	c
i	c18013007.3
m	Job 7:3 d Job
V	18013008
c	e
i	c18013008.4
m	Job 10:17
V	18013009
c	f
i	c18013009.5
m	Job 10:16, 17; 19:11; Hos. 6:1
V	18013009
c	g
i	c18013009.6
m	Job 13:24; 33:10
V	18013010
c	h
i	c18013010.7
m	Ps. 22:13; 35:21 i Is. 50:6; Lam. 3:30; Mic. 5:1; Matt. 26:67; Mark 14:65; Luke 22:63; Acts 23:2
V	18013011
c	j
i	c18013011.8
m	Job 1:15,
V	18013012
c	k
i	c18013012.9
m	Job 9:17 l Job 7:20; Lam. 3:12
V	18013015
c	m
i	c18013015.10
m	Job 30:19; Ps.
V	18013018
c	n
i	c18013018.11
m	Job 27:9; [Ps.
V	18013019
c	o
i	c18013019.12
m	Gen. 31:50; Rom. 1:9; Phil. 1:8; 1 Thess. 2:5
V	18013021
c	p
i	c18013021.13
m	Job 31:35; Eccl. 6:10; [Is. 45:9; Rom. 9:20]
V	18013022
c	q
i	c18013022.14
m	Job 10:21; Eccl. 12:5
