C	Chapter 26
V	18026002
c	a
i	c18026002.1
m	Job 1:1-5 b Job
V	18026004
c	d
i	c18026004.2
m	Job 15:8; [Ps. 25:14; Prov. 3:32]
V	18026006
c	e
i	c18026006.3
m	Gen. 49:11; Deut. 32:14; Job (cf. Job 20:17); MT 32:13; Ps. 81:16
V	18026009
c	g
i	c18026009.4
m	Job 21:5
V	18026010
c	h
i	c18026010.5
m	Ps. 137:6
V	18026012
c	i
i	c18026012.6
m	Job 31:16-23; [Ps. 72:12; Prov.
V	18026014
c	j
i	c18026014.7
m	Deut. 24:13; Job 27:5, 6; Ps. 132:9; [Is. 59:17; 61:10; Eph. 6:14]
V	18026015
c	k
i	c18026015.8
m	Num. 10:31
V	18026016
c	l
i	c18026016.9
m	Prov. 29:7
V	18026017
c	m
i	c18026017.10
m	Ps. 58:6; Prov.
V	18026018
c	n
i	c18026018.11
m	Ps. 30:6
V	18026019
c	o
i	c18026019.12
m	Job 18:16
V	18026019
c	p
i	c18026019.13
m	Ps. 1:3; [Jer.
V	18026020
c	q
i	c18026020.14
m	Gen. 49:24; Ps. 18:34
V	18026023
c	r
i	c18026023.15
m	[Zech. 10:1]
