C	Chapter 42
V	18042001
c	a
i	c18042001.1
m	Deut. 8:1
V	18042002
c	b
i	c18042002.2
m	Ps. 119:165; Prov. 4:10
V	18042003
c	c
i	c18042003.3
m	Ex. 13:9; Deut. 6:8; Prov. 6:21
V	18042003
c	d
i	c18042003.4
m	Prov. 7:3; Jer. 17:1; [2 Cor. 3:3]
V	18042004
c	e
i	c18042004.5
m	1 Sam. 2:26; Luke 2:52; Rom.
V	18042005
c	f
i	c18042005.6
m	[Ps. 37:3, 5]; Prov. 22:19 g Prov. 23:4; [Jer. 9:23, 24]
V	18042006
c	h
i	c18042006.7
m	[1 Chr. 28:9]; Prov. 16:3; [Phil. 4:6; James
V	18042007
c	i
i	c18042007.8
m	Rom. 12:16
V	18042008
c	j
i	c18042008.9
m	Job 21:24
V	18042009
c	k
i	c18042009.10
m	Ex. 22:29; Deut. 26:2; [Mal.
V	18042010
c	l
i	c18042010.11
m	Deut. 28:8
V	18042011
c	m
i	c18042011.12
m	Job 5:17; Ps. 94:12; Heb. 12:5, 6; Rev. 3:19
V	18042012
c	n
i	c18042012.13
m	Deut. 8:5; Prov. 13:24
V	18042013
c	o
i	c18042013.14
m	Prov. 8:32,
V	18042014
c	p
i	c18042014.15
m	Job 28:13
V	18042015
c	q
i	c18042015.16
m	Matt. 13:44
V	18042016
c	r
i	c18042016.17
m	Prov. 8:18; [1 Tim. 4:8]
V	18042017
c	s
i	c18042017.18
m	[Matt. 11:29]
V	18042018
c	t
i	c18042018.19
m	Gen. 2:9; Prov. 11:30; 13:12; 15:4; Rev. 2:7
V	18042020
c	v
i	c18042020.20
m	Gen. 7:11
V	18042023
c	w
i	c18042023.21
m	[Ps. 37:24; 91:11, 12]; Prov.
V	18042025
c	x
i	c18042025.22
m	Ps. 91:5; 1 Pet.
V	18042027
c	y
i	c18042027.23
m	Rom. 13:7;
V	18042028
c	z
i	c18042028.24
m	Lev. 19:13; Deut. 24:15
V	18042030
c	a
i	c18042030.25
m	Prov. 26:17; [Rom. 12:18]
V	18042031
c	b
i	c18042031.26
m	Ps. 37:1; Prov.
V	18042032
c	c
i	c18042032.27
m	Ps. 25:14
V	18042033
c	d
i	c18042033.28
m	Lev. 26:14, 16; Deut. 11:28; Zech. 5:3, 4; Mal. 2:2
V	18042033
c	e
i	c18042033.29
m	Job 8:6; Ps. 1:3
V	18042034
c	f
i	c18042034.30
m	James 4:6; 1 Pet. 5:5
