C	Chapter 15
V	18015001
c	a
i	c18015001.1
m	Job 8:1
V	18015003
c	b
i	c18015003.2
m	Ps. 73:22
V	18015005
c	d
i	c18015005.3
m	Job 21:17; Prov. 13:9; 20:20;
V	18015006
c	e
i	c18015006.4
m	Job 21:17; Ps.
V	18015007
c	f
i	c18015007.5
m	Job 5:12, 13;
V	18015008
c	g
i	c18015008.6
m	Job 22:10; Ps. 9:15; 35:8; Is.
V	18015009
c	h
i	c18015009.7
m	Job 5:5
V	18015011
c	i
i	c18015011.8
m	Job 20:25; Jer. 6:25
V	18015012
c	j
i	c18015012.9
m	Job 15:23
V	18015016
c	l
i	c18015016.10
m	Job 29:19
V	18015017
c	m
i	c18015017.11
m	Job 24:20; [Ps. 34:16]; Prov.
V	18015019
c	n
i	c18015019.12
m	Job 27:14, 15; Is. 14:22
V	18015020
c	o
i	c18015020.13
m	Ps. 37:13; Jer. 50:27; Obad.
V	18015021
c	p
i	c18015021.14
m	Jer. 9:3; 1 Thess. 4:5
