C	Chapter 33
V	18033005
c	a
i	c18033005.1
m	Job 12:13, 16; 37:23; [Ps. 99:2-5]
V	18033006
c	b
i	c18033006.2
m	Job 5:15
V	18033007
c	c
i	c18033007.3
m	[Ps. 33:18; 34:15] d Job 5:11; Ps. 113:8
V	18033008
c	e
i	c18033008.4
m	Ps. 107:10
V	18033010
c	f
i	c18033010.5
m	Job 33:16;
V	18033011
c	g
i	c18033011.6
m	Job 21:13; [Is.
V	18033012
c	h
i	c18033012.7
m	Job 4:21 5 MT
V	18033016
c	k
i	c18033016.8
m	Ps. 18:19; 31:8; 118:5 l Ps. 23:5
V	18033016
c	m
i	c18033016.9
m	Ps. 36:8
V	18033017
c	n
i	c18033017.10
m	Job 22:5,
V	18033018
c	o
i	c18033018.11
m	Ps. 49:7
V	18033019
c	p
i	c18033019.12
m	[Prov. 11:4]
V	18033021
c	q
i	c18033021.13
m	Job 36:10; [Ps. 31:6; 66:18] r Job 36:8, 15; [Heb.
V	18033023
c	s
i	c18033023.14
m	Job 34:13; [Is. 40:13, 14] t [Deut. 32:4]; Job 8:3
V	18033024
c	u
i	c18033024.15
m	[Ps. 92:5; Rev.
V	18033026
c	v
i	c18033026.16
m	Job 11:7-9; 37:23; [1 Cor. 13:12] w Job 10:5; [Ps. 90:2; 102:24, 27]; Heb. 1:12
V	18033027
c	x
i	c18033027.17
m	Job 5:10; 37:6, 11; 38:28; Ps. 147:8
V	18033028
c	y
i	c18033028.18
m	[Prov. 3:20]
V	18033030
c	z
i	c18033030.19
m	Job 37:3
V	18033031
c	a
i	c18033031.20
m	[Acts 14:17]
V	18033031
c	b
i	c18033031.21
m	Gen. 9:3; Ps.
V	18033032
c	c
i	c18033032.22
m	Ps. 147:8
V	18033033
c	d
i	c18033033.23
m	1 Kin. 18:41;
