C	Chapter 17
V	18017001
c	a
i	c18017001.1
m	Job 11:1
V	18017004
c	b
i	c18017004.2
m	Job 8:8; 15:10
V	18017005
c	c
i	c18017005.3
m	Ps. 37:35, 36 d [Job 8:13; 13:16;
V	18017006
c	e
i	c18017006.4
m	Is. 14:13,
V	18017008
c	f
i	c18017008.5
m	Ps. 73:20; 90:5 g Job 18:18;
V	18017011
c	h
i	c18017011.6
m	Job 13:26
V	18017017
c	j
i	c18017017.7
m	Ps. 36:8; Jer.
V	18017020
c	k
i	c18017020.8
m	Eccl. 5:13-15
V	18017024
c	l
i	c18017024.9
m	Is. 24:18; Amos 5:19
V	18017025
c	m
i	c18017025.10
m	Job 16:13
V	18017025
c	n
i	c18017025.11
m	Job 18:11,
V	18017026
c	o
i	c18017026.12
m	Ps. 21:9
V	18017028
c	p
i	c18017028.13
m	Job 20:15;
V	18017029
c	q
i	c18017029.14
m	Job 27:13;
