C	Chapter 27
V	18027009
c	a
i	c18027009.1
m	Job 17:6; Ps. 69:12; Lam.
V	18027010
c	b
i	c18027010.2
m	Num. 12:14; Deut. 25:9; Job 17:6; Is. 50:6; Matt.
V	18027011
c	c
i	c18027011.3
m	Job 12:18 5 So
V	18027012
c	d
i	c18027012.4
m	Job 19:12
V	18027016
c	e
i	c18027016.5
m	Ps. 42:4 f Ps. 22:14; Is. 53:12
V	18027020
c	g
i	c18027020.6
m	Job 19:7
V	18027021
c	h
i	c18027021.7
m	Job 10:3; 16:9,
V	18027023
c	i
i	c18027023.8
m	[Heb. 9:27]
V	18027025
c	j
i	c18027025.9
m	Ps. 35:13, 14; Rom. 12:15
V	18027026
c	k
i	c18027026.10
m	Job 3:25, 26; Jer. 8:15
V	18027028
c	l
i	c18027028.11
m	Job 30:31; Ps.
V	18027030
c	n
i	c18027030.12
m	Ps. 119:83; Lam. 4:8; 5:10
V	18027030
c	o
i	c18027030.13
m	Ps. 102:3
