C	Chapter 22
V	24022001
c	a
i	c24022001.1
m	Is. 42:5;
V	24022001
c	b
i	c24022001.2
m	Num. 16:22; [Eccl. 12:7; Is. 57:16]; Heb. 12:9
V	24022003
c	d
i	c24022003.3
m	Zech. 12:4, 6, 8; 13:1 e Matt. 21:44
V	24022004
c	f
i	c24022004.4
m	Ps. 76:6; Ezek.
V	24022006
c	g
i	c24022006.5
m	Is. 10:17, 18; Obad. 18; Zech.
V	24022009
c	h
i	c24022009.6
m	Hag. 2:22
V	24022010
c	j
i	c24022010.7
m	John 19:34, 37; 20:27 $; [Rev. 1:7] k Jer. 6:26; Amos 8:10
V	24022011
c	l
i	c24022011.8
m	[Matt. 24:30]; Acts 2:37; [Rev. 1:7] m 2 Kin. 23:29
V	24022012
c	n
i	c24022012.9
m	[Matt. 24:30; Rev. 1:7] o Luke
