C	Chapter 7
V	24007001
c	a
i	c24007001.1
m	2 Chr. 20:4; Joel 1:14; 2:16
V	24007003
c	b
i	c24007003.2
m	Ps. 105:4; Amos 5:6 c Ps. 76:9
V	24007003
c	d
i	c24007003.3
m	Joel 2:14; Amos
V	24007004
c	e
i	c24007004.4
m	Jer. 47:1, 5; Amos 1:7, 8; Zech. 9:5 f Jer. 6:4
V	24007005
c	g
i	c24007005.5
m	Ezek. 25:15-17
V	24007005
c	h
i	c24007005.6
m	Josh. 13:3
V	24007006
c	i
i	c24007006.7
m	Is. 17:2
V	24007007
c	j
i	c24007007.8
m	[Mic. 5:7, 8]
V	24007007
c	k
i	c24007007.9
m	Luke 1:68 l Jer.
V	24007008
c	m
i	c24007008.10
m	Jer. 48:27; Amos 2:1-3 n Ezek. 25:3; Amos 1:13
V	24007008
c	o
i	c24007008.11
m	Jer. 49:1
V	24007010
c	s
i	c24007010.12
m	Is. 16:6
V	24007011
c	t
i	c24007011.13
m	Mal. 1:11
V	24007011
c	u
i	c24007011.14
m	Gen. 10:5
V	24007012
c	v
i	c24007012.15
m	Is. 18:1-7; Ezek. 30:4, 5 w Ps.
V	24007013
c	x
i	c24007013.16
m	Is. 10:5-27; 14:24-27; Mic.
V	24007014
c	y
i	c24007014.17
m	Is. 13:21 z Is. 14:23; 34:11 a Jer.
V	24007015
c	b
i	c24007015.18
m	Is. 47:8
V	24007015
c	c
i	c24007015.19
m	Rev. 18:7 d Lam. 2:15 e Nah. 3:19
