C	Chapter 27
V	24027001
c	a
i	c24027001.1
m	Matt. 11:10 $; Mark 1:2; Luke 1:76; 7:27; John 1:23; 2:14, 15 b [Is. 40:3] c Is. 63:9
V	24027001
c	d
i	c24027001.2
m	Hab. 2:7
V	24027002
c	e
i	c24027002.3
m	Jer. 10:10; Joel 2:11; Nah. 1:6; [Mal. 4:1] f Is. 33:14; Ezek. 22:14; Rev. 6:17 g Is. 4:4; Zech. 13:9; [Matt. 3:10-12; 1 Cor.
V	24027003
c	h
i	c24027003.4
m	Is. 1:25; Dan. 12:10; Zech. 13:9 i [1 Pet. 2:5]
V	24027004
c	j
i	c24027004.5
m	Mal. 1:11
V	24027005
c	k
i	c24027005.6
m	Lev. 19:12; Zech. 5:4; [James 5:12] l Lev. 19:13; James 5:4 m Ex.
V	24027006
c	n
i	c24027006.7
m	[Num. 23:19; Rom. 11:29; James 1:17] o [Lam. 3:22]
V	24027007
c	p
i	c24027007.8
m	Acts 7:51
V	24027007
c	q
i	c24027007.9
m	Zech. 1:3 r Mal.
V	24027010
c	t
i	c24027010.10
m	Prov. 3:9, 10 u 1 Chr. 26:20
V	24027010
c	v
i	c24027010.11
m	Gen. 7:11 w 2 Chr.
V	24027011
c	x
i	c24027011.12
m	Amos 4:9
V	24027012
c	y
i	c24027012.13
m	Dan. 8:9
V	24027014
c	a
i	c24027014.14
m	Job 21:14
V	24027015
c	b
i	c24027015.15
m	Ps. 73:12 c Ps.
V	24027016
c	d
i	c24027016.16
m	Ps. 66:16
V	24027016
c	e
i	c24027016.17
m	Heb. 3:13 f Ps.
V	24027017
c	g
i	c24027017.18
m	Ex. 19:5; Deut. 7:6; Is. 43:21; [1 Pet. 2:9] h Is. 62:3
V	24027018
c	j
i	c24027018.19
m	[Ps. 58:11]
