C	Chapter 40
V	24040003
c	c
i	c24040003.1
m	Ex. 31:15; 35:2;
V	24040004
c	d
i	c24040004.2
m	Ex. 25:30; Lev. 24:5 e Ex. 29:32; Lev. 8:31; 24:9
V	24040005
c	f
i	c24040005.3
m	Num. 28:9; [John 7:22]
V	24040006
c	g
i	c24040006.4
m	[2 Chr. 6:18; Is. 66:1, 2; Mal. 3:1]; Matt. 12:41,
V	24040007
c	h
i	c24040007.5
m	[1 Sam. 15:22; Hos. 6:6; Mic. 6:6- 8]; Matt. 9:13
V	24040009
c	i
i	c24040009.6
m	Mark 3:1-6; Luke 6:6-11
V	24040010
c	j
i	c24040010.7
m	Luke 13:14; 14:3; John 9:16
V	24040014
c	k
i	c24040014.8
m	Ps. 2:2; Matt. 27:1; Mark 3:6; [Luke 6:11]; John Mark 3:1-5; Luke 6:6-10 Mark 3:6-12; Luke 6:11 10:23; Mark 3:7
V	24040014
c	m
i	c24040014.9
m	Matt. 19:2
V	24040016
c	n
i	c24040016.10
m	Matt. 8:4;
V	24040018
c	o
i	c24040018.11
m	Is. 42:1-4; 49:3
V	24040018
c	p
i	c24040018.12
m	Matt. 3:17; 17:5
V	24040022
c	q
i	c24040022.13
m	Matt. 9:32; [Mark 3:11]; Luke
V	24040023
c	r
i	c24040023.14
m	Matt. 9:27;
V	24040024
c	s
i	c24040024.15
m	Matt. 9:34; Mark 3:22; Luke
V	24040028
c	u
i	c24040028.16
m	[Dan. 2:44; 7:14; Luke 1:33]; 1 John 3:8]
V	24040029
c	v
i	c24040029.17
m	Is. 49:24; [Luke 11:21-23]
V	24040031
c	w
i	c24040031.18
m	Mark 3:28-30; Luke 12:10; [Heb. 1 John 5:16] x Acts
V	24040032
c	y
i	c24040032.19
m	Matt. 11:19; 13:55; John 7:12,
V	24040033
c	a
i	c24040033.20
m	Matt. 7:16-18; Luke 6:43, 44; [John 15:4-7]
V	24040034
c	b
i	c24040034.21
m	Matt. 3:7; 23:33; Luke 3:7 c
V	24040038
c	d
i	c24040038.22
m	Matt. 16:1; Mark 8:11; Luke 11:16; John 2:18; 1 Cor. 1:22
V	24040039
c	e
i	c24040039.23
m	Is. 57:3; Matt. 16:4; Mark 8:38; [Luke 11:29-32]; John 4:48
V	24040040
c	f
i	c24040040.24
m	Jon. 1:17 $; Luke 24:46; Acts 10:40; 1 Cor. 15:4
V	24040041
c	g
i	c24040041.25
m	Jon. 3:5; Luke 11:32 h Jer. 3:11; Ezek. 16:51; [Rom. 2:27] i Jon. 3:5
V	24040042
c	j
i	c24040042.26
m	1 Kin. 10:1-13; 2 Chr. 9:1; Luke
V	24040043
c	k
i	c24040043.27
m	Luke 11:24-26 l [Job 1:7; 1 Pet.
V	24040045
c	m
i	c24040045.28
m	Mark 5:9; Luke 11:26; [Heb. 6:4-8; 10:26; 2 Pet.
V	24040046
c	n
i	c24040046.29
m	Mark 3:31- 35; Luke 8:19-21
V	24040046
c	o
i	c24040046.30
m	Matt. 13:55; Mark 6:3; John 2:12; 7:3, 5; Acts 1:14; 1 Cor. 9:5; Gal. 1:19
V	24040047
c	p
i	c24040047.31
m	Matt. 13:55, 56; John 2:12; Acts Mark 3:31-35
V	24040049
c	q
i	c24040049.32
m	John 20:17; [Rom. 8:29] Col. 3:11; Heb. 2:11]
V	24040050
c	r
i	c24040050.33
m	John 15:14; [Gal. 5:6; 6:15; considered a whole day (see Esth. 4:16; 5:1); so a period of 26 Mark 4:1-20; Luke 8:4-15
V	24040052
c	z
i	c24040052.34
m	1 Tim. 1:13
