C	Chapter 49
V	24049001
c	a
i	c24049001.1
m	Mark 11:1-10; Luke 19:29-38 b [Zech. 14:4] 1 M
V	24049005
c	c
i	c24049005.2
m	Is. 62:11; Zech. 9:9 #; John 12:15
V	24049006
c	d
i	c24049006.3
m	Mark 11:4
V	24049007
c	e
i	c24049007.4
m	2 Kin. 9:13 3 NU
V	24049008
c	f
i	c24049008.5
m	Lev. 23:40; John
V	24049009
c	g
i	c24049009.6
m	Ps. 118:26 #; Matt. 23:39
V	24049010
c	h
i	c24049010.7
m	John 2:13,
V	24049011
c	i
i	c24049011.8
m	[Deut. 18:15, 18]; Matt. 2:23; 16:14; Luke 4:16- 29; John 6:14; 7:40; 9:17; [Acts Mark 11:15-17; Luke 19:45,
V	24049012
c	j
i	c24049012.9
m	Mal. 3:1 #; Mark 11:15-18; Luke 19:45-47; John 2:13-16
V	24049012
c	k
i	c24049012.10
m	Deut. 14:25 4 NU omits of God 20:30 Only Matthew mentions two blind men; Mark and Luke would have desired two witnesses (see Deut. 17:6). Son of David, a messianic title (see
V	24049013
c	l
i	c24049013.11
m	Is. 56:7 m Jer.
V	24049015
c	n
i	c24049015.12
m	Matt. 1:1; John 7:42
V	24049016
c	o
i	c24049016.13
m	Ps. 8:2 #; Matt. 11:25
V	24049017
c	p
i	c24049017.14
m	Matt. 26:6; Mark 11:1, 11, 12; 14:3; Luke 19:29; 24:50; John 11:1,
V	24049018
c	q
i	c24049018.15
m	Mark 11:12-
V	24049019
c	r
i	c24049019.16
m	Mark 11:13
V	24049019
c	i
i	c24049019.17
m	Matt. 25:14
V	24049020
c	s
i	c24049020.18
m	Mark 11:20
V	24049021
c	t
i	c24049021.19
m	Matt. 17:20
V	24049021
c	u
i	c24049021.20
m	James 1:6 v 1 Cor. 13:2
V	24049022
c	w
i	c24049022.21
m	Matt. 7:7-11; Mark 11:24; Luke 11:9; [John 15:7; James 5:16; 1 John
V	24049023
c	x
i	c24049023.22
m	Mark 11:27- 33; Luke 20:1-8
V	24049023
c	y
i	c24049023.23
m	Ex. 2:14; Acts
V	24049025
c	z
i	c24049025.24
m	[John 1:29-34]
V	24049025
c	a
i	c24049025.25
m	John 1:15-28
V	24049026
c	b
i	c24049026.26
m	Matt. 14:5; 21:46; Luke 20:6
V	24049026
c	c
i	c24049026.27
m	Matt. 14:5; Mark
V	24049031
c	e
i	c24049031.28
m	Luke 7:29,
V	24049032
c	f
i	c24049032.29
m	Luke 3:1-12; 7:29 g Luke 3:12,
V	24049033
c	h
i	c24049033.30
m	Ps. 80:9; Mark 12:1-12; Luke 20:9-
V	24049035
c	j
i	c24049035.31
m	2 Chr. 24:21; 36:16; [Matt. 23:34, 37; Acts 7:52; 1 Thess. 2:15]; Heb. 11:36,
V	24049037
c	k
i	c24049037.32
m	[John 3:16]
V	24049038
c	l
i	c24049038.33
m	[Ps. 2:8; Heb. 1:2] m [Ps. 2:2]; John 11:53; Acts
V	24049039
c	n
i	c24049039.34
m	[Matt. 26:50]; Mark 14:46; Luke 22:54; John 18:12; [Acts 2:23]
V	24049041
c	o
i	c24049041.35
m	Luke 20:16 p [Luke 21:24] q [Matt. 8:11; Acts 13:46; Rom. 9; 10]
V	24049042
c	r
i	c24049042.36
m	Ps. 118:22, 23 #; Is. 28:16; Mark 12:10; Luke 20:17; Acts 4:11; [Rom. 9:33]; Eph. 2:20; [1 Pet. 2:6, 7]
V	24049043
c	s
i	c24049043.37
m	[Matt. 8:12]; Acts 13:46
V	24049044
c	t
i	c24049044.38
m	Is. 8:14, 15 #; Zech. 12:3; Luke 20:18; [Rom. 9:33]; 1 Pet. 2:8 u [Is. 60:12; Dan. 2:44]
V	24049046
c	v
i	c24049046.39
m	Matt. 21:26; Mark 11:18,
V	24049046
c	w
i	c24049046.40
m	Matt. 21:11; Luke 7:16; John
