C	Chapter 11
V	24011001
c	a
i	c24011001.1
m	Ezra 4:24; 6:15; Hag. 1:1; Zech. 7:1
V	24011001
c	b
i	c24011001.2
m	Ezra 5:1; 6:14; Zech. 7:1; Matt. 23:35; Luke 11:51
V	24011001
c	c
i	c24011001.3
m	Neh. 12:4,
V	24011003
c	d
i	c24011003.4
m	Is. 31:6; 44:22; [Mic. 7:19; Mal. 3:7-10; Luke 15:20; James 4:8]
V	24011004
c	e
i	c24011004.5
m	2 Chr. 36:15,
V	24011004
c	f
i	c24011004.6
m	Is. 31:6; Jer. 3:12; 18:11; Ezek. 18:30; [Hos. 14:1]
V	24011006
c	g
i	c24011006.7
m	[Is. 55:11]
V	24011006
c	h
i	c24011006.8
m	Lam. 1:18; 2:17
V	24011008
c	i
i	c24011008.9
m	Is. 55:13; Zech. 6:2; [Rev. 6:4] j [Zech. 6:2-7; Rev. 6:2]
V	24011009
c	k
i	c24011009.10
m	Zech. 4:4, 5,
V	24011010
c	l
i	c24011010.11
m	[Heb. 1:14]
V	24011011
c	m
i	c24011011.12
m	[Ps. 103:20,
V	24011012
c	n
i	c24011012.13
m	Ps. 74:10; Jer. 12:4; Hab. 1:2 o 2 Chr. 36:21; Jer. Dan. 9:2; Zech. 7:5
V	24011013
c	p
i	c24011013.14
m	Jer. 29:10
V	24011014
c	q
i	c24011014.15
m	Joel 2:18;
V	24011016
c	s
i	c24011016.16
m	[Is. 12:1; 54:8; Zech. 2:10; 8:3]
V	24011016
c	t
i	c24011016.17
m	Ezra 6:14, 15; Hag. 1:4; Zech. 4:9 u 2 Chr. 36:23; Ezra 1:2, 3; Is. 44:28
V	24011016
c	v
i	c24011016.18
m	Zech. 2:1-3
V	24011017
c	w
i	c24011017.19
m	[Is. 40:1, 2; 51:3] x Is. 14:1; Zech. 2:12
V	24011018
c	y
i	c24011018.20
m	[Lam. 2:17]
V	24011019
c	z
i	c24011019.21
m	Ezra 4:1, 4,
V	24011021
c	a
i	c24011021.22
m	[Ps. 75:10]
