C	Chapter 20
V	24020001
c	a
i	c24020001.1
m	[Jer. 14:22] b [Deut. 11:13, 14] c [Joel 2:23]
V	24020002
c	d
i	c24020002.2
m	Jer. 10:8 e Jer. 27:9; [Ezek. 13]
V	24020002
c	f
i	c24020002.3
m	Job 13:4
V	24020002
c	g
i	c24020002.4
m	Jer. 50:6,
V	24020002
c	h
i	c24020002.5
m	Ezek. 34:5-8; Matt. 9:36; Mark
V	24020003
c	i
i	c24020003.6
m	Jer. 25:34-36; Ezek. 34:2; Zech. 11:17 j Ezek. 34:17
V	24020003
c	k
i	c24020003.7
m	Luke 1:68 l Song
V	24020004
c	m
i	c24020004.8
m	Is. 28:16 n Is.
V	24020005
c	o
i	c24020005.9
m	Ps. 18:42
V	24020006
c	p
i	c24020006.10
m	Jer. 3:18; Ezek. 37:21 q Hos. 1:7; Zech. 1:16 r Zech.
V	24020007
c	s
i	c24020007.11
m	Ps. 104:15
V	24020008
c	u
i	c24020008.12
m	Is. 49:19; Ezek. 36:37; Zech. 2:4
V	24020009
c	v
i	c24020009.13
m	Hos. 2:23
V	24020009
c	w
i	c24020009.14
m	Deut. 30:1
V	24020010
c	x
i	c24020010.15
m	Is. 11:11; Hos. 11:11 y Is. 49:19,
V	24020011
c	z
i	c24020011.16
m	Is. 11:15 a Is. 14:25; Zeph. 2:13
V	24020011
c	b
i	c24020011.17
m	Ezek. 30:13 8 The
V	24020012
c	c
i	c24020012.18
m	Mic. 4:5
