C	Chapter 43
V	24043001
c	a
i	c24043001.1
m	Mark 7:1; John 1:19; Acts 25:7
V	24043002
c	b
i	c24043002.2
m	Mark 7:5
V	24043004
c	c
i	c24043004.3
m	Ex. 20:1, 12; Lev. 19:3; [Deut. 5:16]; Prov. 23:22; [Eph. 6:2, 3] d Ex. 21:17; Lev. 20:9; Deut. 27:16; Prov.
V	24043005
c	e
i	c24043005.4
m	Mark 7:11,
V	24043007
c	f
i	c24043007.5
m	Mark 7:6
V	24043008
c	g
i	c24043008.6
m	Ps. 78:36; Is. 29:13; Ezek. 33:31
V	24043009
c	h
i	c24043009.7
m	Is. 29:13; [Col. 2:18-22]; Titus
V	24043010
c	i
i	c24043010.8
m	Mark 7:14
V	24043011
c	j
i	c24043011.9
m	[Acts 10:15; Rom. 14:14, 17, 20; 1 Tim. 4:4; Titus
V	24043013
c	k
i	c24043013.10
m	[Is. 60:21; 61:3; John 15:2; 1 Cor. 3:12, 13]
V	24043014
c	l
i	c24043014.11
m	Is. 9:16; Mal. 2:8; Matt. 23:16, 24; Luke 6:39; Rom. 2:19
V	24043015
c	m
i	c24043015.12
m	Mark 7:17
V	24043016
c	n
i	c24043016.13
m	Matt. 16:9; Mark 7:18
V	24043017
c	o
i	c24043017.14
m	[1 Cor. 6:13]
V	24043018
c	p
i	c24043018.15
m	[Matt. 12:34]; Mark 7:20; [James
V	24043019
c	q
i	c24043019.16
m	Gen. 6:5; 8:21; Prov. 6:14; Jer. 17:9; Mark 7:21; [Rom. 1:29-32; Gal. 5:19-21]
V	24043021
c	r
i	c24043021.17
m	Mark 7:24-30 Mark 7:24-30
V	24043022
c	s
i	c24043022.18
m	Matt. 1:1; 22:41, 42
V	24043026
c	u
i	c24043026.19
m	Matt. 7:6; Phil. 3:2
V	24043028
c	v
i	c24043028.20
m	Luke 7:9
V	24043029
c	w
i	c24043029.21
m	Matt. 15:29- 31; Mark 7:31-37
V	24043029
c	x
i	c24043029.22
m	Matt. 4:18
V	24043030
c	y
i	c24043030.23
m	Is. 35:5, 6; Matt. 11:5; Luke 7:22 z Mark 7:25; Luke 7:38; 8:41;
V	24043031
c	a
i	c24043031.24
m	Luke 5:25,
V	24043032
c	b
i	c24043032.25
m	Mark 8:1-10
V	24043033
c	c
i	c24043033.26
m	2 Kin. 4:43
V	24043036
c	d
i	c24043036.27
m	Matt. 14:19; 26:27; Luke 22:17, 19; John 6:11, 23; Acts 27:35; [Rom. 14:6] e
V	24043039
c	f
i	c24043039.28
m	Mark 8:10
