C	Chapter 12
V	24012001
c	a
i	c24012001.1
m	Jer. 31:39; Ezek. 40:3; 47:3; Zech.
V	24012002
c	b
i	c24012002.2
m	Rev. 11:1
V	24012004
c	c
i	c24012004.3
m	Jer. 31:27
V	24012005
c	d
i	c24012005.4
m	[Is. 26:1] e [Is.
V	24012006
c	f
i	c24012006.5
m	Is. 48:20 g Deut.
V	24012007
c	h
i	c24012007.6
m	Is. 48:20; Jer. 51:6; [Rev. 18:4]
V	24012008
c	i
i	c24012008.7
m	Deut. 32:10; Ps.
V	24012009
c	j
i	c24012009.8
m	Is. 19:16 k Zech.
V	24012010
c	l
i	c24012010.9
m	Is. 12:6 m [Lev.
V	24012011
c	n
i	c24012011.10
m	[Is. 2:2, 3]
V	24012012
c	r
i	c24012012.11
m	[Deut. 32:9]; Ps. 33:12; Jer.
V	24012013
c	s
i	c24012013.12
m	Hab. 2:20; Zeph. 1:7 t Ps. 68:5
