C	Chapter 2
V	24002001
c	a
i	c24002001.1
m	Ezek. 22:2, 3; 24:6-9; Hab. 2:12
V	24002004
c	b
i	c24002004.2
m	Is. 47:9-12; Rev.
V	24002005
c	c
i	c24002005.3
m	Jer. 50:31; Ezek. 26:3; Nah. 2:13
V	24002005
c	d
i	c24002005.4
m	Is. 47:2, 3; Jer.
V	24002006
c	e
i	c24002006.5
m	Nah. 1:14
V	24002006
c	f
i	c24002006.6
m	Heb. 10:33
V	24002007
c	g
i	c24002007.7
m	Rev. 18:10
V	24002007
c	h
i	c24002007.8
m	Jon. 3:3; 4:11 i Is. 51:19; Jer. 15:5
V	24002008
c	j
i	c24002008.9
m	Amos 6:2
V	24002008
c	k
i	c24002008.10
m	Jer. 46:25; Ezek.
V	24002009
c	l
i	c24002009.11
m	Gen. 10:6; Jer. 46:9; Ezek. 27:10
V	24002010
c	m
i	c24002010.12
m	Ps. 137:9; Is. 13:16; Hos. 13:16
V	24002010
c	n
i	c24002010.13
m	Lam. 2:19 o Joel 3:3; Obad.
V	24002011
c	p
i	c24002011.14
m	Is. 49:26; Jer. 25:27; Nah. 1:10
V	24002012
c	q
i	c24002012.15
m	Rev. 6:12,
V	24002013
c	r
i	c24002013.16
m	Is. 19:16; Jer. 50:37; 51:30 s Ps. 147:13; Jer. 51:30
V	24002014
c	t
i	c24002014.17
m	Nah. 2:1
V	24002015
c	u
i	c24002015.18
m	Joel 1:4
V	24002016
c	v
i	c24002016.19
m	Rev. 18:3,
V	24002017
c	w
i	c24002017.20
m	Rev. 9:7
V	24002018
c	x
i	c24002018.21
m	Ex. 15:16; Ps. 76:5, 6; Is. 56:10; Jer. 51:57 y Jer. 50:18; Ezek. 31:3 z 1 Kin. 22:17; Is.
