C	Chapter 45
V	24045001
c	a
i	c24045001.1
m	Matt. 17:1-8; Mark 9:2-8; Luke
V	24045005
c	b
i	c24045005.2
m	2 Pet. 1:17 #
V	24045005
c	c
i	c24045005.3
m	Ps. 2:7; Matt. 3:17; Mark 1:11; Luke 1:35; 3:22; [John 12:28-30]
V	24045005
c	d
i	c24045005.4
m	Is. 42:1; Matt. 3:17; 12:18; 2 Pet. 1:17 e [Deut. 18:15, 19; Acts 3:22, 23] 6 f 2 Pet. 1:18 10 h Mal. 4:5; Matt. 11:14; 16:14; Mark 9:11
V	24045011
c	i
i	c24045011.5
m	[Mal. 4:6]; Luke 1:17 2 NU
V	24045012
c	j
i	c24045012.6
m	Matt. 11:14; Mark 9:12,
V	24045012
c	k
i	c24045012.7
m	Matt. 14:3,
V	24045012
c	l
i	c24045012.8
m	Matt. 16:21
V	24045013
c	m
i	c24045013.9
m	Matt. 11:14
V	24045014
c	n
i	c24045014.10
m	Matt. 17:14- 19; Mark 9:14-28; Luke 9:37-42 32:5; Phil. 2:15
V	24045018
c	p
i	c24045018.11
m	Luke 4:41
V	24045020
c	q
i	c24045020.12
m	Matt. 21:21; Mark 11:23; Luke 17:6; [1 Cor. 12:9]
V	24045022
c	r
i	c24045022.13
m	Matt. 16:21; 26:57; Mark 8:31; Luke 9:22, 44; John 18:12
V	24045023
c	s
i	c24045023.14
m	Matt. 26:22; 27:50; Luke 23:46; 24:46; John 16:6; 19:30; Acts
V	24045025
c	u
i	c24045025.15
m	[Is. 60:10-17]
