C	Chapter 48
V	24048015
c	a
i	c24048015.1
m	[Rom. 9:20, 21] b Deut. 15:9; Prov. 23:6; [Matt. 6:23]; Mark 7:22
V	24048016
c	c
i	c24048016.2
m	Matt. 19:30; Mark 10:31; Luke 13:30 d Matt. 22:14
V	24048017
c	e
i	c24048017.3
m	Matt. 20:17- 19; Mark 10:32-34; Luke 18:31-33; John 12:12
V	24048018
c	f
i	c24048018.4
m	Matt. 16:21; 26:47-57 $; Mark 14:42, 64; John
V	24048019
c	g
i	c24048019.5
m	Matt. 27:2; Mark 15:1, 16; Luke 23:1; John 18:28; Acts 3:13
V	24048019
c	h
i	c24048019.6
m	Matt. 26:67, 68; 27:29, 41; Mark 15:20, 31 i Matt. 27:26; Mark 15:15; John 19:1 j Matt. 27:35; Luke 23:33; Acts 3:13-15
V	24048019
c	k
i	c24048019.7
m	Matt. 28:5, 6; Mark 16:6, 9; Luke 24:5-8, 46; Acts 10:40; 1 Cor. 15:4
V	24048020
c	l
i	c24048020.8
m	Mark 10:35-45
V	24048020
c	m
i	c24048020.9
m	Matt. 4:21; 10:2
V	24048021
c	n
i	c24048021.10
m	[Matt. 19:28]
V	24048022
c	o
i	c24048022.11
m	Is. 51:17, 22; Jer. 49:12; Matt. 26:39, 42; Mark 14:36; Luke 22:42; John 18:11 p Luke
V	24048023
c	q
i	c24048023.12
m	[Acts 12:2; Rom. 8:17; 2 Cor. 1:7; Rev. 1:9] 6 NU Mark 10:32-34; Luke 18:31-34 Mark 10:35-45
V	24048026
c	t
i	c24048026.13
m	Matt. 23:11; Mark 9:35; 10:43; Luke 22:26
V	24048027
c	u
i	c24048027.14
m	[Matt. 18:4]
V	24048029
c	a
i	c24048029.15
m	Mark 10:46- 52; Luke 18:35-43
V	24048030
c	b
i	c24048030.16
m	Matt. 9:27 c [2 Sam. 7:14-17; Ps. 89:3-5, 19-37; Is. 11:10-12; Ezek. 37:21-25]; Matt. 1:1; Luke 1:31, 32; [Acts 15:14-17]
V	24048031
c	d
i	c24048031.17
m	Matt. 19:13
V	24048034
c	e
i	c24048034.18
m	Matt. 9:36;
