C	Chapter 32
V	24032004
c	c
i	c24032004.1
m	Deut. 8:3
V	24032005
c	d
i	c24032005.2
m	Neh. 11:1, 18; Dan. 9:24; Matt.
V	24032006
c	e
i	c24032006.3
m	Ps. 91:11 #
V	24032006
c	f
i	c24032006.4
m	Ps. 91:12 #
V	24032007
c	g
i	c24032007.5
m	Deut. 6:16
V	24032008
c	h
i	c24032008.6
m	[Matt. 16:26; 1 John 2:15-17] Luke 4:9-12 Mark 1:13; Luke 4:5-8,
V	24032010
c	i
i	c24032010.7
m	Deut. 6:13; 10:20; Josh. 24:14
V	24032011
c	j
i	c24032011.8
m	[James 4:7]
V	24032011
c	k
i	c24032011.9
m	Matt. 26:53; Luke 22:43; [Heb.
V	24032012
c	l
i	c24032012.10
m	Matt. 14:3; Mark 1:14; Luke 3:20; John 4:43
V	24032015
c	m
i	c24032015.11
m	Is. 9:1, 2 #
V	24032016
c	n
i	c24032016.12
m	Is. 42:7; Luke
V	24032017
c	o
i	c24032017.13
m	Mark 1:14,
V	24032018
c	q
i	c24032018.14
m	Matt. 4:18-22; Mark 1:16-20; Luke 5:2-11; John 1:40-42 r Matt. 10:2; 16:18; John
V	24032019
c	s
i	c24032019.15
m	Luke 5:10
V	24032020
c	t
i	c24032020.16
m	Matt. 19:27; Mark 10:28
V	24032021
c	u
i	c24032021.17
m	Mark 1:19
V	24032023
c	v
i	c24032023.18
m	Ps. 22:22 #; Matt. 9:35; Mark Luke 4:15; 6:6; 13:10; John 6:59; 18:20 w [Matt. 24:14]; Mark 1:14; Luke 4:43; 8:1; 16:16 x Mark 1:34; Luke 4:40; 7:21; Acts 10:38
V	24032024
c	y
i	c24032024.19
m	Mark 1:32, 33; Luke 4:40
V	24032025
c	z
i	c24032025.20
m	Matt. 5:1; 8:1, 18; Mark 3:7,
