C	Chapter 42
V	24042001
c	a
i	c24042001.1
m	Mark 6:14-29; Luke 9:7-9
V	24042004
c	c
i	c24042004.2
m	Lev. 18:16;
V	24042005
c	d
i	c24042005.3
m	Matt. 21:26; Luke 20:6
V	24042013
c	e
i	c24042013.4
m	Matt. 10:23; 12:15; Mark 6:32- 44; Luke 9:10-17; John 6:1,
V	24042014
c	f
i	c24042014.5
m	Matt. 9:36; Mark 6:34
V	24042015
c	g
i	c24042015.6
m	Mark 6:35; Luke 9:12
V	24042019
c	h
i	c24042019.7
m	1 Sam. 9:13; Matt. 15:36; 26:26; Mark 6:41; 8:7; 14:22; Luke 24:30; Acts 27:35; [Rom.
V	24042023
c	i
i	c24042023.8
m	Mark 6:46; Luke 9:28; John 6:15 j John 6:16
V	24042026
c	k
i	c24042026.9
m	Job 9:8
V	24042027
c	l
i	c24042027.10
m	Acts 23:11;
V	24042031
c	m
i	c24042031.11
m	Matt. 6:30;
V	24042033
c	n
i	c24042033.12
m	Ps. 2:7; Matt. 16:16; 26:63; Mark 1:1; Luke 4:41; John 1:49; 6:69; 11:27; Acts 8:37; Rom. 1:4 6 NU
V	24042036
c	p
i	c24042036.13
m	[Mark 5:24- 34] q Matt. 9:20; Mark 3:10; [Luke 6:19]; Acts 19:12
