C	Chapter 19
V	24019001
c	a
i	c24019001.1
m	Is. 17:1; Jer. 23:33 b Amos
V	24019002
c	c
i	c24019002.2
m	Jer. 49:23 d Is. 23; Jer. 25:22; 47:4; Ezek. 26; Amos 1:9, 10 e 1 Kin. 17:9
V	24019002
c	f
i	c24019002.3
m	Ezek. 28:3
V	24019004
c	g
i	c24019004.4
m	Is. 23:1 h Ezek.
V	24019006
c	j
i	c24019006.5
m	Amos 1:8; Zeph. 2:4 k Ezek.
V	24019008
c	l
i	c24019008.6
m	[Ps. 34:7]
V	24019009
c	m
i	c24019009.7
m	Zeph. 3:14, 15; Zech. 2:10 n [Ps. 110:1; Is. 9:6, 7; Jer. 23:5, 6]; Matt. 21:5 $; Mark 11:7, 9; Luke 19:38; John 12:15
V	24019010
c	o
i	c24019010.8
m	Hos. 1:7; Mic. 5:10 p Ps. 46:9; Is. 2:4; Hos. 2:18; Mic. 4:3 $ q Ps. 72:8
V	24019011
c	r
i	c24019011.9
m	Is. 42:7
V	24019012
c	s
i	c24019012.10
m	Is. 49:9; Jer. 17:13; Heb. 6:18-20
V	24019014
c	u
i	c24019014.11
m	Ps. 18:14; Hab. 3:11 v Is. 21:1
V	24019015
c	w
i	c24019015.12
m	Is. 37:35; Zech. 12:8
V	24019016
c	x
i	c24019016.13
m	Jer. 31:10,
V	24019016
c	y
i	c24019016.14
m	Is. 62:3; Mal. 3:17
V	24019017
c	a
i	c24019017.15
m	[Ps. 31:19] b [Ps. 45:1-16]
