C	Chapter 23
V	24023001
c	a
i	c24023001.1
m	Acts 10:43; [Rev. 21:6, 7] b Ps. 36:9; [Heb. 9:14; 1 John 1:7] c Num. 19:17; Is. 4:4; Ezek.
V	24023002
c	d
i	c24023002.2
m	Ex. 23:13; Hos. 2:17 e Jer. 23:14, 15; 2 Pet. 2:1
V	24023003
c	f
i	c24023003.3
m	Deut. 18:20; [Ezek. 14:9]
V	24023003
c	g
i	c24023003.4
m	Deut. 13:6-11; [Matt. 10:37]
V	24023004
c	h
i	c24023004.5
m	Jer. 6:15; 8:9; [Mic. 3:6, 7] i 2 Kin. 1:8; Is. 20:2; Matt. 3:4
V	24023005
c	j
i	c24023005.6
m	Amos 7:14
V	24023007
c	k
i	c24023007.7
m	Is. 40:11; Ezek. Mic. 5:2, 4 l [John 10:30] m Matt. Mark 14:27; 1 Pet. 5:4; Rev. 7:16,
V	24023008
c	o
i	c24023008.8
m	Is. 6:13; Ezek. 5:2, 4, 12 p [Rom.
V	24023009
c	q
i	c24023009.9
m	Is. 48:10; Ezek. 20:38; Mal. 3:3 r 1 Pet. 1:6, 7 s Ps. 50:15; Zeph. 3:9; [Zech. 12:10] t Jer. 30:22; Hos. 2:23
