C	Chapter 50
V	24050004
c	b
i	c24050004.1
m	Prov. 9:2
V	24050007
c	c
i	c24050007.2
m	[Dan. 9:26]
V	24050008
c	d
i	c24050008.3
m	Matt. 10:11
V	24050010
c	e
i	c24050010.4
m	Matt. 13:38, 47, 48; [Acts
V	24050011
c	f
i	c24050011.5
m	[2 Cor. 5:3; Eph. 4:24; Col. 3:10, 12; Rev. 3:4;
V	24050012
c	g
i	c24050012.6
m	[Rom. 3:19]
V	24050013
c	h
i	c24050013.7
m	Matt. 8:12; 25:30; Luke 13:28
V	24050014
c	i
i	c24050014.8
m	Matt. 20:16 an afterlife (see Acts 23:8). Many of their beliefs
V	24050015
c	j
i	c24050015.9
m	Mark 12:13-17; Luke 20:20-26
V	24050021
c	l
i	c24050021.10
m	Matt. 17:25 m [Rom. 13:1-7; 1 Pet. 2:13-15] n [1 Cor. 3:23; 6:19,
V	24050023
c	o
i	c24050023.11
m	Mark 12:18- 27; Luke 20:27-40
V	24050023
c	p
i	c24050023.12
m	Acts 23:8
V	24050024
c	q
i	c24050024.13
m	Deut. 25:5
V	24050029
c	r
i	c24050029.14
m	John 20:9
V	24050030
c	s
i	c24050030.15
m	[1 John 3:2]
V	24050032
c	t
i	c24050032.16
m	Gen. 17:7; 26:24; 28:21; Ex. 3:6, 15; Mark 12:26; Luke 20:37; Acts 7:32; [Heb.
V	24050033
c	u
i	c24050033.17
m	Matt. 7:28
V	24050034
c	v
i	c24050034.18
m	Mark 12:28- 31; Luke 10:25-37
V	24050035
c	w
i	c24050035.19
m	Luke 7:30; 52; 14:3; Titus 3:13
V	24050039
c	y
i	c24050039.20
m	Lev. 19:18; Matt. 19:19; Mark 12:31; Luke 10:27; [Rom. 13:9; Gal. 5:14; James 2:8]
V	24050040
c	z
i	c24050040.21
m	[Matt. 7:12; Rom. 13:10; 1 Tim.
V	24050041
c	a
i	c24050041.22
m	Mark 12:35- 37; Luke 20:41-44
V	24050042
c	b
i	c24050042.23
m	Matt. 1:1; 21:9
V	24050044
c	c
i	c24050044.24
m	Ps. 110:1; [Matt. 26:64]; Mark 16:19; Acts 2:34; 1 Cor. 15:25; Heb. 1:13; 10:13
V	24050046
c	d
i	c24050046.25
m	Luke 14:6
V	24050046
c	e
i	c24050046.26
m	Mark 12:34; Luke
