C	Chapter 24
V	24024001
c	a
i	c24024001.1
m	[Is. 13:6, 9; Joel 2:1; Mal.
V	24024002
c	b
i	c24024002.2
m	Joel 3:2; Zech. 12:2,
V	24024004
c	c
i	c24024004.3
m	Ezek. 11:23; Acts 1:9-12 d Joel
V	24024005
c	e
i	c24024005.4
m	Is. 29:6; Amos 1:1 f [Ps. 96:13]; Is. 66:15, 16; Matt. Jude 14 g Joel 3:11
V	24024007
c	h
i	c24024007.5
m	Matt. 24:36 i Is.
V	24024008
c	j
i	c24024008.6
m	Ezek. 47:1-12; Joel 3:18; [John 7:38; Rev. 22:1,
V	24024010
c	m
i	c24024010.7
m	Jer. 30:18; Zech. 12:6 n Neh.
V	24024011
c	o
i	c24024011.8
m	Jer. 31:40 p Jer. 23:6; Ezek. 34:25- 28; Hos. 2:18
V	24024013
c	q
i	c24024013.9
m	1 Sam. 14:15,
V	24024014
c	s
i	c24024014.10
m	Ezek. 39:10,
V	24024015
c	t
i	c24024015.11
m	Zech. 14:12
V	24024016
c	u
i	c24024016.12
m	[Is. 2:2, 3; Mic. 4:1, 2] v Is.
V	24024016
c	w
i	c24024016.13
m	Lev. 23:34-44; Neh. 8:14; Hos. 12:9; John 7:2
V	24024017
c	x
i	c24024017.14
m	Is. 60:12
V	24024018
c	y
i	c24024018.15
m	Is. 19:21
V	24024018
c	z
i	c24024018.16
m	Deut. 11:10
V	24024020
c	r
i	c24024020.17
m	Judg. 7:22; 2 Chr. 20:23; Ezek.
V	24024020
c	a
i	c24024020.18
m	Ex. 28:36; 39:30; Is. 23:18; Jer. 2:3 b Ezek. 46:20
