C	Chapter 4
V	24004001
c	a
i	c24004001.1
m	Is. 21:8, 11 purposes (see Dan. 2:21), sometimes indirectly and at other
V	24004002
c	b
i	c24004002.2
m	Is. 8:1
V	24004003
c	c
i	c24004003.3
m	Dan. 8:17, 19; 10:14 d Ezek. 12:24, 25 e [Heb. 10:37, 38] f Ps. 27:13, 14; [James 5:7, 8; 2 Pet. 3:9]
V	24004004
c	g
i	c24004004.4
m	[John 3:36]; Rom. 1:17; Heb.
V	24004005
c	h
i	c24004005.5
m	Prov. 27:20; 30:16; Is. 5:11-15
V	24004006
c	i
i	c24004006.6
m	Mic. 2:4
V	24004008
c	j
i	c24004008.7
m	Is. 33:1; Jer. 27:7; Ezek. 39:10; Zech. 2:8
V	24004020
c	m
i	c24004020.8
m	Zeph. 1:7; Zech. 2:13
