C	Chapter 25
V	24025002
c	a
i	c24025002.1
m	Deut. 4:37; 7:8; 23:5; Is. 41:8, 9; [Jer. 31:3]; John 15:12 b Rom. 9:13
V	24025003
c	c
i	c24025003.2
m	Jer. 49:18; Ezek.
V	24025004
c	d
i	c24025004.3
m	Jer. 49:16-18
V	24025005
c	e
i	c24025005.4
m	Ps. 35:27; Mic. 5:4
V	24025006
c	f
i	c24025006.5
m	[Ex. 20:12]; Prov. 30:11, 17; [Matt. 15:4-8; Eph. 6:2, 3] g [Is. 63:16; 64:8]; Jer. 31:9; Luke 6:46 h Mal.
V	24025007
c	j
i	c24025007.6
m	Ezek. 41:22
V	24025008
c	k
i	c24025008.7
m	Lev. 22:22; Deut. 15:19-23
V	24025009
c	m
i	c24025009.8
m	Hos. 13:9
V	24025010
c	n
i	c24025010.9
m	1 Cor. 9:13
V	24025010
c	o
i	c24025010.10
m	Is. 1:11
V	24025011
c	p
i	c24025011.11
m	Is. 59:19
V	24025011
c	q
i	c24025011.12
m	Is. 60:3, 5 r 1 Tim. 2:8 s Rev. 8:3 t Is.
V	24025012
c	u
i	c24025012.13
m	Mal. 1:7 5 So
V	24025013
c	v
i	c24025013.14
m	Is. 43:22 w Lev.
V	24025014
c	x
i	c24025014.15
m	Mal. 1:8
V	24025014
c	y
i	c24025014.16
m	Lev. 22:18-20
