C	Chapter 1
V	08001001
c	a
i	c08001001.1
m	Ruth 3:12
V	08001002
c	b
i	c08001002.2
m	1 Kin. 21:8; Prov. 31:23
V	08001003
c	c
i	c08001003.3
m	Lev. 25:25
V	08001004
c	d
i	c08001004.4
m	Jer. 32:7,
V	08001005
c	g
i	c08001005.5
m	Gen. 38:8; Deut. 25:5, 6; Ruth 3:13; Matt. 22:24
V	08001006
c	h
i	c08001006.6
m	Ruth 3:12, 13; Job 19:14
V	08001007
c	i
i	c08001007.7
m	Deut. 25:7-10
V	08001010
c	j
i	c08001010.8
m	Deut. 25:6
V	08001011
c	k
i	c08001011.9
m	Ps. 127:3; 128:3 l Gen. 29:25- 30; Deut. 25:9
V	08001011
c	m
i	c08001011.10
m	Gen. 35:16-18 n
V	08001012
c	o
i	c08001012.11
m	1 Chr. 2:4; Matt. 1:3 p Gen. 38:6-29 q
V	08001013
c	r
i	c08001013.12
m	Ruth 3:11
V	08001013
c	s
i	c08001013.13
m	Gen. 29:31; 33:5; Matt. 1:5
V	08001014
c	t
i	c08001014.14
m	Luke 1:58; [Rom. 12:15] u
V	08001018
c	w
i	c08001018.15
m	1 Chr. 2:4, 5; Matt. 1:1-7
V	08001018
c	x
i	c08001018.16
m	Num. 26:20,
V	08001020
c	y
i	c08001020.17
m	Num. 1:7
V	08001020
c	z
i	c08001020.18
m	Matt. 1:4
