C	Chapter 14
V	41014002
c	a
i	c41014002.1
m	Ex. 40:16; Num. 12:7; Heb. 3:5
V	41014003
c	b
i	c41014003.2
m	Zech. 6:12,
V	41014004
c	c
i	c41014004.3
m	[Eph. 2:10]
V	41014005
c	d
i	c41014005.4
m	Ex. 40:16; Num. 12:7; Heb. 3:2
V	41014005
c	e
i	c41014005.5
m	Ex. 14:31; Num. 12:7 f Deut. 18:15,
V	41014006
c	g
i	c41014006.6
m	Ps. 2:7; 110:4; Heb. 1:2 h [1 Cor. 3:16]; 1 Tim. 3:15 i [Matt. 10:22] 1 NU omits firm to the end
V	41014007
c	j
i	c41014007.7
m	Acts 1:16
V	41014015
c	l
i	c41014015.8
m	Ps. 95:7,
V	41014017
c	n
i	c41014017.9
m	Num. 14:22,
V	41014018
c	o
i	c41014018.10
m	Num. 14:30
V	41014019
c	p
i	c41014019.11
m	Num. 14:1-39; 1 Cor. 10:11,
