C	Chapter 4
V	41004001
c	a
i	c41004001.1
m	Eph. 6:5; Titus 2:9; 1 Pet. 2:18
V	41004003
c	b
i	c41004003.2
m	2 Tim. 1:13
V	41004003
c	c
i	c41004003.3
m	Titus 1:1
V	41004005
c	d
i	c41004005.4
m	2 Tim. 3:5
V	41004006
c	e
i	c41004006.5
m	Phil. 4:11; Heb.
V	41004007
c	f
i	c41004007.6
m	Job 1:21; Ps. 49:17; Eccl. 5:15
V	41004013
c	h
i	c41004013.7
m	Matt. 27:2; John 18:36,
V	41004016
c	i
i	c41004016.8
m	Dan. 2:22
V	41004016
c	j
i	c41004016.9
m	John 6:46
V	41004017
c	k
i	c41004017.10
m	Jer. 9:23; 48:7
V	41004017
c	l
i	c41004017.11
m	Eccl. 5:18,
V	41004019
c	m
i	c41004019.12
m	[Matt. 6:20,
