C	Chapter 16
V	41016001
c	a
i	c41016001.1
m	Heb. 2:17; 8:3
V	41016002
c	b
i	c41016002.2
m	Heb. 7:28
V	41016003
c	c
i	c41016003.3
m	Lev. 9:7; 16:6; [Heb. 7:27; 9:7]
V	41016004
c	d
i	c41016004.4
m	Ex. 28:1; Num. 16:40; 1 Chr. 23:13
V	41016005
c	e
i	c41016005.5
m	John 8:54 f Ps.
V	41016006
c	g
i	c41016006.6
m	Ps. 110:4 #; Heb. 7:17
V	41016007
c	h
i	c41016007.7
m	Matt. 26:39, 42, 44; Mark 14:36, 39; Luke 22:41, 44 i Ps. 22:1 j Matt. 26:53
V	41016007
c	k
i	c41016007.8
m	Matt. 26:39
V	41016008
c	l
i	c41016008.9
m	Phil. 2:8
V	41016009
c	m
i	c41016009.10
m	Heb. 2:10
V	41016010
c	n
i	c41016010.11
m	Ps. 110:4 #
V	41016011
c	o
i	c41016011.12
m	[John 16:12]; Heb. 7:1-22 p [Matt. 13:15]
V	41016013
c	r
i	c41016013.13
m	Eph. 4:14
V	41016014
c	s
i	c41016014.14
m	Is. 7:15; Phil.
