C	Chapter 10
V	10010001
c	a
i	c10010001.1
m	2 Sam. 3:2, 3; 1 Chr. 3:2 b 1 Chr. 3:9 c
V	10010006
c	e
i	c10010006.2
m	Gen. 18:6
V	10010009
c	f
i	c10010009.3
m	Gen. 45:1
V	10010011
c	g
i	c10010011.4
m	Gen. 39:12; [Deut. 27:22]; Ezek. 22:11
V	10010012
c	h
i	c10010012.5
m	[Lev. 18:9-11; 20:17] i Gen. 34:7; Judg. 19:23; 20:6
V	10010013
c	j
i	c10010013.6
m	Gen. 20:12
V	10010014
c	k
i	c10010014.7
m	Lev. 18:9; [Deut. 22:25; 27:22];
V	10010018
c	l
i	c10010018.8
m	Gen. 37:3; Judg. 5:30; Ps.
V	10010019
c	m
i	c10010019.9
m	Josh. 7:6;
V	10010022
c	o
i	c10010022.10
m	Gen. 24:50; 31:24 p [Lev. 19:17, 18; 1 John
V	10010023
c	q
i	c10010023.11
m	Gen. 38:12, 13;
V	10010028
c	r
i	c10010028.12
m	Judg. 19:6, 9, 22; Ruth 3:7;
V	10010029
c	s
i	c10010029.13
m	2 Sam. 12:10 t
V	10010031
c	u
i	c10010031.14
m	2 Sam. 1:11 v
V	10010032
c	w
i	c10010032.15
m	2 Sam. 13:3-5
V	10010033
c	x
i	c10010033.16
m	2 Sam. 19:19
V	10010034
c	y
i	c10010034.17
m	2 Sam.
V	10010037
c	z
i	c10010037.18
m	2 Sam. 3:3; 1 Chr. 3:2
V	10010038
c	a
i	c10010038.19
m	2 Sam. 14:23, (see 2 Chr. 13:19; John 11:54). mah in
V	10010039
c	b
i	c10010039.20
m	Gen. 38:12;
