C	Chapter 22
V	10022001
c	a
i	c10022001.1
m	1 Chr. 23:1
V	10022003
c	b
i	c10022003.2
m	1 Kin. 2:17
V	10022003
c	c
i	c10022003.3
m	Josh. 19:18;
V	10022005
c	d
i	c10022005.4
m	2 Sam. 3:4 e
V	10022006
c	f
i	c10022006.5
m	2 Sam. 3:3, 4;
V	10022007
c	g
i	c10022007.6
m	1 Chr. 11:6 h
V	10022008
c	j
i	c10022008.7
m	1 Kin. 2:35 k 1 Kin. 2:25;
V	10022009
c	o
i	c10022009.8
m	Josh. 15:7; 18:16;
V	10022010
c	p
i	c10022010.9
m	2 Sam. 12:24
V	10022011
c	q
i	c10022011.10
m	2 Sam. 3:4
V	10022013
c	r
i	c10022013.11
m	1 Kin. 1:30; 1 Chr. 22:9-13
V	10022017
c	s
i	c10022017.12
m	1 Kin. 1:13,
V	10022020
c	o
i	c10022020.13
m	2 Sam. 18:27
V	10022021
c	u
i	c10022021.14
m	Deut. 31:16;
V	10022025
c	v
i	c10022025.15
m	1 Kin. 1:9, 19 w
V	10022029
c	x
i	c10022029.16
m	2 Sam. 4:9;
V	10022030
c	y
i	c10022030.17
m	1 Kin. 1:13,
V	10022031
c	z
i	c10022031.18
m	Neh. 2:3; Dan.
V	10022033
c	a
i	c10022033.19
m	2 Sam. 20:6
V	10022033
c	b
i	c10022033.20
m	Esth. 6:8 c 2 Chr.
V	10022034
c	d
i	c10022034.21
m	1 Sam. 10:1; 16:3, 12;
V	10022036
c	f
i	c10022036.22
m	Jer. 28:6
V	10022037
c	g
i	c10022037.23
m	Josh. 1:5, 17;
V	10022038
c	i
i	c10022038.24
m	2 Sam. 8:18; 23:20-23 j
V	10022039
c	k
i	c10022039.25
m	Ex. 30:23, 25, 32; Ps. 89:20 l 1 Chr. 29:22 m
V	10022042
c	n
i	c10022042.26
m	2 Sam. 17:17,
V	10022046
c	p
i	c10022046.27
m	1 Kin. 2:12; 1 Chr. 29:23
V	10022047
c	q
i	c10022047.28
m	1 Kin. 1:37
V	10022047
c	r
i	c10022047.29
m	Gen. 47:31
V	10022048
c	s
i	c10022048.30
m	1 Kin. 3:6; [Ps. 132:11, 12] t
V	10022050
c	u
i	c10022050.31
m	Ex. 27:2; 30:10; 1 Kin. 2:28
V	10022052
c	v
i	c10022052.32
m	1 Sam. 14:45;
