C	Chapter 13
V	10013001
c	a
i	c10013001.1
m	2 Sam. 15:30,
V	10013002
c	c
i	c10013002.2
m	2 Sam. 15:23;
V	10013003
c	d
i	c10013003.3
m	2 Sam. 9:9, 10 e
V	10013005
c	f
i	c10013005.4
m	2 Sam. 3:16 g
V	10013007
c	h
i	c10013007.5
m	Deut. 13:13
V	10013008
c	i
i	c10013008.6
m	Judg. 9:24, 56, 57; 1 Kin. 2:32,
V	10013009
c	k
i	c10013009.7
m	1 Sam. 24:14;
V	10013010
c	m
i	c10013010.8
m	2 Sam. 3:39; 19:22; [1 Pet. 2:23] n 2 Kin. 18:25; [Lam. 3:38] o [Rom. 9:20]
V	10013011
c	p
i	c10013011.9
m	2 Sam. 12:11
V	10013011
c	q
i	c10013011.10
m	Gen. 15:4
V	10013012
c	r
i	c10013012.11
m	Deut. 23:5; Neh. 13:2; Prov. 20:22 s Deut. 23:5; [Rom. 8:28; Heb.
V	10013017
c	w
i	c10013017.12
m	2 Sam. 19:25; [Prov. 17:17]
V	10013019
c	x
i	c10013019.13
m	2 Sam. 15:34
V	10013020
c	y
i	c10013020.14
m	2 Sam. 15:12
V	10013021
c	z
i	c10013021.15
m	2 Sam. 15:16; 20:3 a Gen. 34:30;
V	10013022
c	c
i	c10013022.16
m	2 Sam.
V	10013023
c	d
i	c10013023.17
m	2 Sam. 15:12
V	10013032
c	b
i	c10013032.18
m	2 Sam. 9:2;
V	10013033
c	j
i	c10013033.19
m	2 Sam. 1:16;
