C	Chapter 12
V	10012001
c	a
i	c10012001.1
m	2 Sam. 12:11 b 1 Kin. 1:5
V	10012002
c	c
i	c10012002.2
m	Deut. 19:17
V	10012004
c	d
i	c10012004.3
m	Judg. 9:29
V	10012005
c	e
i	c10012005.4
m	2 Sam. 14:33;
V	10012006
c	f
i	c10012006.5
m	[Rom. 16:18]
V	10012007
c	g
i	c10012007.6
m	[Deut. 23:21] h
V	10012008
c	i
i	c10012008.7
m	1 Sam. 16:2
V	10012008
c	j
i	c10012008.8
m	Gen. 28:20, 21 k
V	10012010
c	l
i	c10012010.9
m	1 Kin. 1:34; 2 Kin. 9:13
V	10012011
c	m
i	c10012011.10
m	1 Sam. 16:3,
V	10012011
c	n
i	c10012011.11
m	Gen. 20:5
V	10012012
c	o
i	c10012012.12
m	2 Sam. 16:15; 1 Chr. 27:33; Ps.
V	10012012
c	p
i	c10012012.13
m	Josh. 15:51
V	10012012
c	q
i	c10012012.14
m	Ps. 3:1
V	10012013
c	r
i	c10012013.15
m	Judg. 9:3;
V	10012016
c	t
i	c10012016.16
m	Ps. 3:title u
V	10012018
c	v
i	c10012018.17
m	2 Sam. 8:18 w
V	10012019
c	x
i	c10012019.18
m	2 Sam. 18:2
V	10012020
c	y
i	c10012020.19
m	1 Sam. 23:13
V	10012021
c	z
i	c10012021.20
m	Ruth 1:16, 17; [Prov. 17:17]
V	10012023
c	a
i	c10012023.21
m	2 Sam. 15:28;
V	10012024
c	b
i	c10012024.22
m	2 Sam. 8:17 c Num. 4:15;
V	10012025
c	e
i	c10012025.23
m	[Ps. 43:3] f Ex. 15:13; Jer. 25:30
V	10012026
c	g
i	c10012026.24
m	Num. 14:8;
V	10012027
c	i
i	c10012027.25
m	1 Sam. 9:6-9 j
V	10012028
c	k
i	c10012028.26
m	Josh. 5:10;
V	10012030
c	l
i	c10012030.27
m	2 Sam. 19:4; Esth. 6:12; Ezek. 24:17, 23 m Is. 20:2-4 n Jer. 14:3, 4 o [Ps. 126:6]
V	10012031
c	p
i	c10012031.28
m	Ps. 3:1, 2; 55:12 q
V	10012032
c	r
i	c10012032.29
m	Josh. 16:2 s
V	10012033
c	t
i	c10012033.30
m	2 Sam. 19:35
V	10012034
c	u
i	c10012034.31
m	2 Sam. 16:19
V	10012035
c	v
i	c10012035.32
m	2 Sam.
V	10012036
c	w
i	c10012036.33
m	2 Sam. 15:27
V	10012037
c	x
i	c10012037.34
m	2 Sam. 16:16; 1 Chr. 27:33 y
