C	Chapter 8
V	10008001
c	a
i	c10008001.1
m	1 Kin. 20:22-
V	10008001
c	c
i	c10008001.2
m	2 Sam. 12:26; Jer. 49:2, 3; Amos
V	10008002
c	d
i	c10008002.3
m	Deut. 22:8;
V	10008002
c	e
i	c10008002.4
m	Gen. 34:2; [Ex. 20:17]; Job 31:1; [Matt. 5:28]
V	10008003
c	f
i	c10008003.5
m	2 Sam. 23:39 g
V	10008004
c	h
i	c10008004.6
m	[Lev. 20:10; Deut. 22:22]; Ps. 51:title; [James 1:14, 15] i Lev.
V	10008008
c	j
i	c10008008.7
m	Gen. 18:4; 19:2
V	10008009
c	k
i	c10008009.8
m	1 Kin. 14:27,
V	10008011
c	l
i	c10008011.9
m	2 Sam. 7:2, 6 m
V	10008013
c	n
i	c10008013.10
m	Gen. 19:33, 35 o
V	10008014
c	p
i	c10008014.11
m	1 Kin. 21:8,
V	10008015
c	q
i	c10008015.12
m	2 Sam. 12:9
V	10008021
c	r
i	c10008021.13
m	Judg. 9:50-54
V	10008026
c	b
i	c10008026.14
m	1 Chr. 20:1 (see Josh. 12:5; 13:11). Ish-Tob was a town at Et-Taiyibeh, 45 warrior (see
V	10008027
c	s
i	c10008027.15
m	2 Sam. 12:9 t 1 Chr. 21:7; [Heb.
