C	Chapter 2
V	10002001
c	a
i	c10002001.1
m	1 Chr. 11:1-
V	10002002
c	c
i	c10002002.2
m	1 Sam. 18:5, 13,
V	10002003
c	b
i	c10002003.3
m	Gen. 29:14; Judg. 9:2;
V	10002003
c	e
i	c10002003.4
m	2 Sam. 3:17; 1 Chr. 11:3 f
V	10002003
c	g
i	c10002003.5
m	Judg. 11:11;
V	10002004
c	h
i	c10002004.6
m	Gen. 41:46; Num. 4:3; Luke 3:23 i 1 Kin. 2:11; 1 Chr. 26:31; 29:27
V	10002005
c	j
i	c10002005.7
m	2 Sam. 2:11; 1 Chr. 3:4; 29:27
V	10002006
c	k
i	c10002006.8
m	Judg. 1:21
V	10002006
c	l
i	c10002006.9
m	Josh. 15:63; Judg.
V	10002007
c	m
i	c10002007.10
m	2 Sam. 6:12, 16; 1 Kin. 2:10;
V	10002008
c	n
i	c10002008.11
m	1 Chr. 11:6-9
V	10002009
c	o
i	c10002009.12
m	2 Sam. 5:7; 1 Kin. 9:15,
V	10002010
c	p
i	c10002010.13
m	1 Sam. 17:45 q
V	10002012
c	t
i	c10002012.14
m	Num. 24:7
V	10002012
c	u
i	c10002012.15
m	Is. 45:4
V	10002013
c	v
i	c10002013.16
m	[Deut. 17:17]; 1 Chr. 3:9
V	10002014
c	w
i	c10002014.17
m	1 Chr. 3:5-8 x
V	10002016
c	d
i	c10002016.18
m	1 Sam. 16:1
V	10002017
c	y
i	c10002017.19
m	1 Chr. 11:16 z
V	10002018
c	a
i	c10002018.20
m	Gen. 14:5; Josh. 15:8; 1 Chr. 11:15; Is. 17:5
V	10002019
c	b
i	c10002019.21
m	1 Sam. 23:2;
V	10002020
c	c
i	c10002020.22
m	1 Chr. 14:11;
V	10002021
c	d
i	c10002021.23
m	Deut. 7:5,
V	10002022
c	e
i	c10002022.24
m	1 Chr. 14:13
V	10002024
c	g
i	c10002024.25
m	2 Kin. 7:6; 1 Chr. 14:15
V	10002024
c	h
i	c10002024.26
m	Judg. 4:14
V	10002025
c	i
i	c10002025.27
m	1 Chr. 14:16
V	10002025
c	j
i	c10002025.28
m	Josh. 16:10 6 So
