C	Chapter 21
V	10021001
c	a
i	c10021001.1
m	2 Sam. 21:1,
V	10021001
c	b
i	c10021001.2
m	Num. 26:2; 1 Chr.
V	10021002
c	c
i	c10021002.3
m	Judg. 20:1;
V	10021003
c	e
i	c10021003.4
m	Deut. 1:11
V	10021005
c	f
i	c10021005.5
m	Deut. 2:36; Josh. 13:9,
V	10021005
c	g
i	c10021005.6
m	Num. 32:1,
V	10021006
c	h
i	c10021006.7
m	Josh. 19:47; Judg. 18:29 i Josh. 19:28; Judg. 18:28
V	10021007
c	j
i	c10021007.8
m	Josh. 19:29
V	10021007
c	k
i	c10021007.9
m	Josh. 11:3; Judg.
V	10021009
c	l
i	c10021009.10
m	1 Chr. 21:5
V	10021010
c	m
i	c10021010.11
m	1 Sam. 24:5 n
V	10021011
c	q
i	c10021011.12
m	1 Sam. 22:5 r
V	10021014
c	t
i	c10021014.13
m	[Ps. 51:1; u [Is. 47:6; Zech.
V	10021015
c	v
i	c10021015.14
m	1 Chr. 21:14
V	10021016
c	w
i	c10021016.15
m	Ex. 12:23; 2 Kin. 19:35; Acts 12:23 x Gen. 6:6;
V	10021018
c	z
i	c10021018.16
m	1 Chr. 21:18
V	10021021
c	a
i	c10021021.17
m	Gen. 23:8-16
V	10021021
c	b
i	c10021021.18
m	Num. 16:48,
V	10021022
c	c
i	c10021022.19
m	1 Sam. 6:14; 1 Kin. 19:21
V	10021023
c	d
i	c10021023.20
m	[Ezek. 20:40,
V	10021024
c	e
i	c10021024.21
m	1 Chr. 21:24,
V	10021025
c	f
i	c10021025.22
m	2 Sam. 21:14 g
