C	Chapter 1
V	10001001
c	a
i	c10001001.1
m	Ezra 4:4; Is. 13:7 b Matt. 2:3
V	10001002
c	c
i	c10001002.2
m	Josh. 18:25
V	10001003
c	d
i	c10001003.3
m	Neh. 11:33
V	10001004
c	e
i	c10001004.4
m	2 Sam. 9:3 f
V	10001005
c	h
i	c10001005.5
m	2 Sam. 2:8,
V	10001006
c	i
i	c10001006.6
m	2 Sam. 2:23;
V	10001008
c	j
i	c10001008.7
m	1 Sam. 19:2, 10,
V	10001009
c	k
i	c10001009.8
m	Gen. 48:16; 1 Kin. 1:29; Ps.
V	10001010
c	l
i	c10001010.9
m	2 Sam. 1:2-16
V	10001011
c	m
i	c10001011.10
m	[Gen. 9:5, 6; Ps. 9:12]
V	10001012
c	o
i	c10001012.11
m	2 Sam. 3:32
