C	Chapter 19
V	10019001
c	a
i	c10019001.1
m	Ex. 15:1; Deut. 31:30; Judg. 5:1
V	10019001
c	b
i	c10019001.2
m	Ps. 18:title; 34:19
V	10019002
c	c
i	c10019002.3
m	Ps. 18 d Deut. 32:4;
V	10019002
c	e
i	c10019002.4
m	Ps. 91:2
V	10019003
c	g
i	c10019003.5
m	Gen. 15:1; Deut. 33:29; Ps. 84:11 h Luke 1:69
V	10019003
c	i
i	c10019003.6
m	Prov. 18:10 j Ps. 9:9; 46:1, 7, 11; Jer.
V	10019006
c	k
i	c10019006.7
m	Ps. 116:3
V	10019007
c	l
i	c10019007.8
m	Ps. 116:4; 120:1
V	10019007
c	m
i	c10019007.9
m	Ex. 3:7; Ps.
V	10019008
c	n
i	c10019008.10
m	Judg. 5:4; Ps. 77:18; 97:4 o Job
V	10019009
c	p
i	c10019009.11
m	Deut. 32:22; Ps. 97:3, 4; Heb.
V	10019010
c	q
i	c10019010.12
m	Ex. 19:16-20; Is. 64:1 r Ex. 20:21
V	10019011
c	s
i	c10019011.13
m	Ps. 104:3 4 So Ps. 18:10); Tg.
V	10019012
c	t
i	c10019012.14
m	Job 36:29; Ps. 97:2
V	10019014
c	u
i	c10019014.15
m	1 Sam. 2:10; Job 37:2-5; Ps. 29:3
V	10019015
c	v
i	c10019015.16
m	Deut. 32:23; Josh. 10:10;
V	10019016
c	w
i	c10019016.17
m	Nah. 1:4 x Ex.
V	10019017
c	y
i	c10019017.18
m	Ps. 144:7; Is. 43:2
V	10019019
c	z
i	c10019019.19
m	Is. 10:20
V	10019020
c	a
i	c10019020.20
m	Ps. 31:8; 118:5 b
V	10019021
c	c
i	c10019021.21
m	1 Sam. 26:23; [Ps. 7:8] d [Job 17:9]; Ps. 24:4
V	10019022
c	e
i	c10019022.22
m	Gen. 18:19; 2 Chr. 34:33; Ps.
V	10019023
c	f
i	c10019023.23
m	[Deut. 6:6-9; 7:12]; Ps. 119:30,
V	10019024
c	g
i	c10019024.24
m	Gen. 6:9; 7:1; Job 1:1; [Eph. 1:4; Col. 1:21, 22]
V	10019025
c	h
i	c10019025.25
m	2 Sam. 22:21
V	10019026
c	i
i	c10019026.26
m	[Matt. 5:7]
V	10019027
c	j
i	c10019027.27
m	[Lev. 26:23, 24; Rom. 1:28]
V	10019028
c	k
i	c10019028.28
m	Ps. 72:12 l Job
V	10019029
c	m
i	c10019029.29
m	Ps. 119:105;
V	10019030
c	n
i	c10019030.30
m	2 Sam. 5:6-8
V	10019031
c	o
i	c10019031.31
m	[Deut. 32:4]; Dan. 4:37; [Matt. 5:48] p Ps. 12:6; [Prov. 30:5]
V	10019032
c	q
i	c10019032.32
m	Is. 45:5,
V	10019033
c	r
i	c10019033.33
m	Ps. 27:1 s [Heb. 13:21] t Ps. (cf. Ps. 18:32); Tg.
V	10019034
c	u
i	c10019034.34
m	2 Sam. 2:18; Hab. 3:19 v Is. Vg. (cf. Ps. 18:33);
V	10019037
c	w
i	c10019037.35
m	2 Sam. 22:20; Prov. 4:12
V	10019039
c	x
i	c10019039.36
m	Mal. 4:3
V	10019041
c	a
i	c10019041.37
m	Gen. 49:8; Josh. 10:24 4 given me victory over
V	10019043
c	d
i	c10019043.38
m	Is. 10:6
V	10019044
c	e
i	c10019044.39
m	2 Sam. 28:13 g [Is. 55:5]
V	10019046
c	h
i	c10019046.40
m	1 Sam. 14:11; [Mic. 7:17] 7 So (cf. Ps. 18:45); MT
V	10019047
c	i
i	c10019047.41
m	[2 Sam. 22:3]; Ps. 89:26
V	10019048
c	j
i	c10019048.42
m	1 Sam. 24:12; Ps. 144:2
V	10019049
c	k
i	c10019049.43
m	Ps. 140:1, 4,
V	10019050
c	l
i	c10019050.44
m	2 Sam. 8:1-14
V	10019050
c	m
i	c10019050.45
m	Ps. 57:7; Rom.
V	10019051
c	n
i	c10019051.46
m	Ps. 144:10
V	10019051
c	o
i	c10019051.47
m	Ps. 89:20 p
