C	Chapter 15
V	10015001
c	a
i	c10015001.1
m	Ex. 18:25; Num. 31:14;
V	10015002
c	b
i	c10015002.2
m	Judg. 7:16;
V	10015003
c	d
i	c10015003.3
m	2 Sam. 21:17
V	10015005
c	e
i	c10015005.4
m	2 Sam. 18:12
V	10015006
c	f
i	c10015006.5
m	Josh. 17:15, 18;
V	10015009
c	g
i	c10015009.6
m	2 Sam. 14:26
V	10015017
c	i
i	c10015017.7
m	Deut. 21:20, 21; Josh. 7:26; 8:29 j
V	10015018
c	k
i	c10015018.8
m	Gen. 14:17 l
V	10015019
c	m
i	c10015019.9
m	2 Sam.
V	10015024
c	n
i	c10015024.10
m	Judg. 5:11;
V	10015027
c	o
i	c10015027.11
m	1 Kin. 1:42
V	10015033
c	q
i	c10015033.12
m	2 Sam. 12:10 r
