C	Chapter 5
V	10005002
c	a
i	c10005002.1
m	Num. 24:17 b
V	10005003
c	d
i	c10005003.2
m	1 Sam. 14:47;
V	10005004
c	f
i	c10005004.3
m	Josh. 11:6, 9 1 Chr. 18:4
V	10005006
c	h
i	c10005006.4
m	2 Sam. 7:9; 8:14
V	10005007
c	i
i	c10005007.5
m	1 Kin. 10:16
V	10005008
c	j
i	c10005008.6
m	Ezek. 47:16 1 Chr. 18:8
V	10005009
c	k
i	c10005009.7
m	1 Kin. 8:65; 2 Kin. 14:28; 2 Chr. 8:4 6 Tou, 1 Chr.
V	10005011
c	l
i	c10005011.8
m	1 Kin. 7:51
V	10005012
c	m
i	c10005012.9
m	2 Sam. 5:17-
V	10005013
c	n
i	c10005013.10
m	2 Sam. 7:9 o 2 Kin. 14:7 p 1 Chr. 18:12; Ps. 1 Chr. 18:12
V	10005014
c	q
i	c10005014.11
m	Gen. 27:29, 37-40; Num. 24:18; 1 Kin. 11:15
V	10005016
c	r
i	c10005016.12
m	2 Sam. 19:13; 20:23; 1 Chr. 11:6 s 1 Kin. 4:3
V	10005017
c	t
i	c10005017.13
m	1 Chr. 6:4-8;
V	10005018
c	u
i	c10005018.14
m	1 Kin. 1:8; 1 Chr. 18:17 v
V	10005019
c	e
i	c10005019.15
m	Gen. 15:18;
