C	Chapter 29
V	26029003
c	a
i	c26029003.1
m	Matt. 12:10
V	26029005
c	b
i	c26029005.2
m	[Ex. 23:5; Deut. 22:4]; Luke 13:15 were executed in the nations capital (see 1 Kin. 18:4, 13; 19:10, 14; 2 Chr. 24:21; Jer. 2:30; 26:20–23; 38:4–6; Amos 7:10–17). Jesus deep sorrow (see
V	26029010
c	c
i	c26029010.3
m	Prov. 25:6,
V	26029011
c	d
i	c26029011.4
m	Job 22:29; Ps. 18:27; Prov. 29:23; Matt. 23:12; Luke 18:14; James 4:6; [1 Pet. 5:5] 3 put
V	26029013
c	e
i	c26029013.5
m	Neh. 8:10,
V	26029014
c	f
i	c26029014.6
m	[Matt. 25:34-
V	26029015
c	g
i	c26029015.7
m	Rev. 19:9 5 M
V	26029016
c	h
i	c26029016.8
m	Matt. 22:2-14
V	26029024
c	j
i	c26029024.9
m	[Matt. 21:43; 22:8; Acts 13:46]
V	26029026
c	k
i	c26029026.10
m	Deut. 13:6; 33:9; Matt. 10:37
V	26029026
c	l
i	c26029026.11
m	Rom. 9:13 m Rev.
V	26029027
c	n
i	c26029027.12
m	Matt. 16:24; Mark 8:34; Luke 9:23; [2 Tim. 3:12]
V	26029028
c	o
i	c26029028.13
m	Prov. 24:27
V	26029033
c	p
i	c26029033.14
m	Matt. 19:27
V	26029034
c	q
i	c26029034.15
m	Matt. 5:13; [Mark 9:50]
