C	Chapter 15
V	26015001
c	a
i	c26015001.1
m	Matt. 28:1-8; Luke 24:1-10; John 20:1-8 b Luke 23:56; John 19:39
V	26015002
c	c
i	c26015002.2
m	Luke 24:1; John
V	26015005
c	d
i	c26015005.3
m	Luke 24:3; John 20:11,
V	26015006
c	e
i	c26015006.4
m	Ps. 16:10; 49:15; Hos. 6:2 #; Matt. 28:6; Mark 9:31; Luke 24:6
V	26015007
c	f
i	c26015007.5
m	Matt. 26:32; 28:16, 17; Mark
V	26015008
c	g
i	c26015008.6
m	Matt. 28:8
V	26015009
c	h
i	c26015009.7
m	Luke 8:2 Luke 24:13-48; John 20:1-10 all other mss. of Mark contain them. 11 j Matt. 28:17; Luke 24:11, 41; John 20:25
V	26015012
c	k
i	c26015012.8
m	Luke 24:13-35
V	26015014
c	l
i	c26015014.9
m	Luke 24:36; John 20:19, 26; 1 Cor. 15:5
V	26015015
c	m
i	c26015015.10
m	Matt. 28:19; [John 15:16; Acts 1:8]; Col. 1:6 n [Col. 1:23]
V	26015016
c	o
i	c26015016.11
m	[John 3:18, 36; Acts 2:38; 16:30, 31; Rom. 10:8-10] p [John 12:48]
V	26015017
c	q
i	c26015017.12
m	Acts 5:12
V	26015017
c	r
i	c26015017.13
m	Mark 9:38; Luke 10:17; Acts 5:16; s [Acts 2:4; 1 Cor.
V	26015018
c	t
i	c26015018.14
m	[Luke 10:19]; Acts 28:3-6 u [Acts 5:15]; James 5:14 Luke 24:49-53; Acts 1:9
V	26015019
c	v
i	c26015019.15
m	Acts 1:2,
