C	Chapter 44
V	26044001
c	a
i	c26044001.1
m	Matt. 14:13; Mark 6:32; Luke 9:10, 12 b John
V	26044002
c	c
i	c26044002.2
m	Matt. 4:23;
V	26044004
c	d
i	c26044004.3
m	Lev. 23:5, 7; Deut. 16:1; John
V	26044005
c	e
i	c26044005.4
m	Matt. 14:14; Mark 6:35; Luke
V	26044005
c	f
i	c26044005.5
m	John 1:43
V	26044007
c	g
i	c26044007.6
m	Num. 11:21,
V	26044008
c	h
i	c26044008.7
m	John 1:40
V	26044009
c	i
i	c26044009.8
m	2 Kin. 4:43
V	26044015
c	k
i	c26044015.9
m	[John 18:36]
V	26044016
c	l
i	c26044016.10
m	Matt. 14:23; Mark 6:47
V	26044019
c	m
i	c26044019.11
m	Matt. 17:6
V	26044020
c	n
i	c26044020.12
m	Is. 43:1,
V	26044024
c	o
i	c26044024.13
m	Mark 1:37; Luke 4:42
V	26044027
c	p
i	c26044027.14
m	Matt. 6:19
V	26044027
c	q
i	c26044027.15
m	John 4:14; [Eph. 2:8, 9] r Ps. 2:7; Is. 42:1; Matt. 3:17; 17:5; Mark 1:11; 9:7; Luke 3:22; 9:35; John 5:37; Acts 2:22; 2 Pet.
V	26044029
c	s
i	c26044029.16
m	1 Thess. 1:3; James 2:22; [1 John 3:23]; Rev.
V	26044031
c	u
i	c26044031.17
m	Ex. 16:15; Num. 11:7; 1 Cor. 10:3 v Ex. 16:4, 15; Neh. 9:15; Ps.
V	26044032
c	w
i	c26044032.18
m	John 3:13,
V	26044034
c	x
i	c26044034.19
m	John 4:15
V	26044035
c	y
i	c26044035.20
m	John 6:48,
V	26044035
c	z
i	c26044035.21
m	John 4:14; 7:37; Rev. 7:16 a Is.
V	26044036
c	b
i	c26044036.22
m	John 6:26, 64; 15:24 c John 10:26
V	26044037
c	d
i	c26044037.23
m	John 6:45 e [Matt. 24:24; John 10:28, 29]; 2 Tim. 2:19; 1 John
V	26044038
c	f
i	c26044038.24
m	Matt. 26:39; John 5:30 g John
V	26044039
c	h
i	c26044039.25
m	John 10:28;
V	26044040
c	i
i	c26044040.26
m	John 3:15, 16;
V	26044042
c	j
i	c26044042.27
m	Matt. 13:55; Mark 6:3; Luke
V	26044044
c	k
i	c26044044.28
m	Song 1:4 l [Eph. 2:8, 9; Phil.
V	26044045
c	m
i	c26044045.29
m	Is. 54:13 #; Jer. 31:34; Mic. 4:2; [Heb. 8:10] n John
V	26044046
c	o
i	c26044046.30
m	John 1:18
V	26044046
c	p
i	c26044046.31
m	Matt. 11:27; [Luke 10:22]; John
V	26044047
c	q
i	c26044047.32
m	[John 3:16,
V	26044048
c	r
i	c26044048.33
m	John 6:33, 35; [Gal. 2:20; Col.
V	26044049
c	s
i	c26044049.34
m	John 6:31, 58
V	26044049
c	t
i	c26044049.35
m	John 6:51, 58 51 u John 3:13
V	26044049
c	v
i	c26044049.36
m	Heb. 10:5 52 w John 7:43; 9:16; 10:19 53 x Matt. 26:26
V	26044054
c	y
i	c26044054.37
m	John 4:14; 6:27, 40 55 2 NU true food 3 NU true drink
V	26044058
c	a
i	c26044058.38
m	John 6:49-51
V	26044058
c	b
i	c26044058.39
m	Ex. 16:14-35 11:6; John 6:66
V	26044062
c	d
i	c26044062.40
m	Mark 16:19; John 3:13; Acts Eph. 4:8
V	26044063
c	e
i	c26044063.41
m	Gen. 2:7; 2 Cor. 3:6 f John 3:6 g [John 6:68;
V	26044064
c	h
i	c26044064.42
m	John 6:36
V	26044064
c	i
i	c26044064.43
m	John 2:24, 25;
V	26044065
c	j
i	c26044065.44
m	John 6:37,
V	26044066
c	k
i	c26044066.45
m	Luke 9:62; John 6:60
V	26044068
c	l
i	c26044068.46
m	Acts 5:20
V	26044069
c	m
i	c26044069.47
m	Matt. 16:16; Mark 8:29; Luke 9:20; John 1:49;
V	26044070
c	n
i	c26044070.48
m	Luke 6:13 o [John 13:27] q Matt.26:14-16
