C	Chapter 18
V	26018001
c	a
i	c26018001.1
m	Matt. 27:2
V	26018002
c	b
i	c26018002.2
m	John 11:49; 18:13; Acts 4:6
V	26018002
c	c
i	c26018002.3
m	Luke 1:13 1 NU,
V	26018003
c	d
i	c26018003.4
m	Matt. 3:1; Mark 1:4 e Luke
V	26018004
c	f
i	c26018004.5
m	Is. 40:3-5 #; Matt. 3:3; Mark 1:3
V	26018006
c	g
i	c26018006.6
m	Ps. 98:2; Is. 52:10; Luke 2:10; [Rom. 10:8-18]
V	26018007
c	h
i	c26018007.7
m	Matt. 3:7;
V	26018008
c	i
i	c26018008.8
m	[2 Cor. 7:9-11]
V	26018009
c	j
i	c26018009.9
m	Matt. 7:19; Luke 13:6-9
V	26018010
c	k
i	c26018010.10
m	Luke 3:12, 14; [Acts 2:37,
V	26018011
c	l
i	c26018011.11
m	Luke 11:41; 2 Cor. 8:14; James 2:15, 16; [1 John 3:17; 4:20]
V	26018013
c	o
i	c26018013.12
m	Luke 19:8
V	26018014
c	p
i	c26018014.13
m	Ex. 20:16; 23:1; Lev. 19:11
V	26018016
c	q
i	c26018016.14
m	Matt. 3:11, 12; Mark 1:7, 8 r John 7:39; 20:22; Acts
V	26018017
c	s
i	c26018017.15
m	Mic. 4:12; Matt. 13:24-30
V	26018019
c	t
i	c26018019.16
m	Matt. 14:3; Mark 6:17 4 NU
V	26018021
c	u
i	c26018021.17
m	Matt. 3:13-17; John 1:32
V	26018022
c	v
i	c26018022.18
m	Ps. 2:7; [Is. 42:1]; Matt. 3:17; 17:5; Mark 1:11; Luke 1:35; 9:35; 2 Pet. 1:17
V	26018023
c	w
i	c26018023.19
m	[Num. 4:3, 35, 39, 43, 47] x Matt. 13:55; John 6:42
V	26018027
c	y
i	c26018027.20
m	Ezra 2:2; 3:8
V	26018031
c	z
i	c26018031.21
m	Zech. 12:12 a
V	26018032
c	b
i	c26018032.22
m	Ruth 4:18-22; 1 Chr. 2:10-12; Is.
V	26018034
c	c
i	c26018034.23
m	Gen. 11:24, 26-30; 12:3; Num. 24:17; 1 Chr.
V	26018036
c	d
i	c26018036.24
m	Gen. 11:12
V	26018036
c	e
i	c26018036.25
m	Gen. 10:22, 24; 11:10-13; 1 Chr. 1:17, 18 f Gen. 5:6-
