C	Chapter 1
V	26001001
c	a
i	c26001001.1
m	Matt. 9:1
V	26001003
c	b
i	c26001003.2
m	Matt. 4:24; 8:6; Acts 8:7; 9:33 Matt. 9:1-8; Luke 5:17-26
V	26001007
c	c
i	c26001007.3
m	Job 14:4; Is. 43:25; Dan. 9:9
V	26001009
c	d
i	c26001009.4
m	Matt. 9:5
V	26001012
c	e
i	c26001012.5
m	Matt. 15:31; [Phil. 2:11]
V	26001013
c	f
i	c26001013.6
m	Matt. 9:9
V	26001014
c	g
i	c26001014.7
m	Matt. 9:9-13; Luke 5:27-32
V	26001014
c	h
i	c26001014.8
m	Matt. 4:19; 8:22; 19:21; John 1:43; 12:26; 21:22 i Luke
V	26001017
c	k
i	c26001017.9
m	Matt. 9:12, 13; 18:11; Luke
V	26001018
c	l
i	c26001018.10
m	Matt. 9:14-17; Luke 5:33-38
V	26001020
c	m
i	c26001020.11
m	Acts 1:9; 13:2,
V	26001023
c	n
i	c26001023.12
m	Matt. 12:1-8; Luke 6:1-5 o Deut. Matt. 12:1-8; Luke 6:1-5
V	26001024
c	p
i	c26001024.13
m	Ex. 20:10;
V	26001025
c	q
i	c26001025.14
m	1 Sam. 21:1-6
V	26001026
c	r
i	c26001026.15
m	Ex. 29:32, 33; Lev. 24:5-9
V	26001027
c	s
i	c26001027.16
m	Gen. 2:3; Ex. 23:12; Deut. 5:14; Neh. 9:14; Ezek.
V	26001028
c	t
i	c26001028.17
m	Matt. 12:8
