C	Chapter 22
V	26022001
c	a
i	c26022001.1
m	Matt. 8:5-13
V	26022007
c	b
i	c26022007.2
m	Ps. 33:9; 107:20
V	26022008
c	c
i	c26022008.3
m	[Mark 13:34]
V	26022013
c	d
i	c26022013.4
m	Lam. 3:32; John 11:35; [Heb. 4:15] e Luke 8:52
V	26022014
c	f
i	c26022014.5
m	Mark 5:41; Luke 8:54; John 11:43; Acts 9:40; [Rom. 4:17]
V	26022015
c	g
i	c26022015.6
m	Matt. 11:5; Luke 8:55; John 11:44 h 1 Kin. 17:23; 2 Kin. 4:36
V	26022016
c	i
i	c26022016.7
m	Luke 1:65
V	26022016
c	j
i	c26022016.8
m	Luke 5:26 k Luke 24:19; John 4:19; 6:14; 9:17 l Luke
V	26022018
c	m
i	c26022018.9
m	Matt. 11:2-19
V	26022022
c	o
i	c26022022.10
m	Matt. 11:4
V	26022022
c	p
i	c26022022.11
m	Is. 35:5 # q John 9:7 r Matt. 15:31
V	26022022
c	s
i	c26022022.12
m	Luke 17:12-14
V	26022022
c	t
i	c26022022.13
m	Mark 7:37 u [Is. 61:1-3; Luke 4:18]
V	26022024
c	v
i	c26022024.14
m	Matt. 11:7
V	26022027
c	w
i	c26022027.15
m	Is. 40:3; Mal. 3:1 #; Matt. 11:10; Mark 1:2
V	26022030
c	z
i	c26022030.16
m	Acts 20:27
V	26022031
c	a
i	c26022031.17
m	Matt. 11:16
V	26022033
c	b
i	c26022033.18
m	Matt. 3:1 c [Matt. 3:4]; Luke
V	26022034
c	d
i	c26022034.19
m	Luke 15:2
V	26022035
c	e
i	c26022035.20
m	Matt. 11:19
V	26022039
c	g
i	c26022039.21
m	Luke 15:2
V	26022041
c	h
i	c26022041.22
m	Matt. 18:28; Mark 6:37
V	26022044
c	i
i	c26022044.23
m	Gen. 18:4; 19:2; 43:24; Judg. 19:21; 1 Tim. 5:10
V	26022045
c	j
i	c26022045.24
m	Rom. 16:16
V	26022046
c	k
i	c26022046.25
m	2 Sam. 12:20; Ps. 23:5; Eccl. 9:8; Dan. 10:3
V	26022047
c	l
i	c26022047.26
m	[1 Tim. 1:14]
V	26022048
c	m
i	c26022048.27
m	Matt. 9:2; Mark 2:5
V	26022049
c	n
i	c26022049.28
m	Matt. 9:3; [Mark 2:7]; Luke
V	26022050
c	o
i	c26022050.29
m	Matt. 9:22; Mark 5:34; 10:52; Luke 8:48; 18:42
