C	Chapter 24
V	26024001
c	a
i	c26024001.1
m	Matt. 10:1, 2; Mark 3:13; 6:7
V	26024001
c	b
i	c26024001.2
m	Mark 16:17, 18; [John 14:12]
V	26024002
c	c
i	c26024002.3
m	Matt. 10:7, 8; Mark 6:12; Luke
V	26024003
c	d
i	c26024003.4
m	Matt. 10:9-15; Mark 6:8-11; Luke
V	26024004
c	e
i	c26024004.5
m	Matt. 10:11; Mark 6:10
V	26024005
c	f
i	c26024005.6
m	Matt. 10:14
V	26024005
c	g
i	c26024005.7
m	Luke 10:11; Acts
V	26024006
c	h
i	c26024006.8
m	Mark 6:12; Luke 8:1
V	26024009
c	j
i	c26024009.9
m	Luke 23:8
V	26024010
c	k
i	c26024010.10
m	Mark 6:30
V	26024010
c	l
i	c26024010.11
m	Matt. 14:13
V	26024012
c	m
i	c26024012.12
m	Matt. 14:15; Mark 6:35; John
V	26024016
c	n
i	c26024016.13
m	Luke 22:19; Matt. 14:15-21; Mark 6:35-44; John 6:1-14
V	26024018
c	o
i	c26024018.14
m	Matt. 16:13- 16; Mark 8:27-29
V	26024019
c	p
i	c26024019.15
m	Matt. 14:2
V	26024020
c	q
i	c26024020.16
m	Matt. 16:16; John 6:68,
V	26024021
c	r
i	c26024021.17
m	Matt. 8:4; 16:20; Mark 8:30
V	26024022
c	s
i	c26024022.18
m	Matt. 16:21; 17:22; Luke 18:31-
V	26024023
c	t
i	c26024023.19
m	Matt. 10:38; 16:24; Mark 8:34; Luke 14:27 2 M
V	26024024
c	u
i	c26024024.20
m	Matt. 10:39; Luke 17:33; [John
V	26024025
c	v
i	c26024025.21
m	Matt. 16:26; Mark 8:36; [Luke 16:19-31]; Acts
V	26024026
c	w
i	c26024026.22
m	[Rom. 1:16]
V	26024027
c	y
i	c26024027.23
m	Matt. 16:28; Mark 9:1; Acts 7:55, 56 $; Rev.
V	26024028
c	z
i	c26024028.24
m	Matt. 17:1-8; Mark 9:2-8
V	26024030
c	a
i	c26024030.25
m	Heb. 11:23-29 b 2 Kin. 2:1-11
V	26024032
c	c
i	c26024032.26
m	Dan. 8:18; 10:9; Matt. 26:40, 43; Mark 14:40
V	26024034
c	d
i	c26024034.27
m	Ex. 13:21; Acts 1:9
V	26024035
c	e
i	c26024035.28
m	Ps. 2:7; [Is. 42:1; Matt. 3:17; 12:18]; Mark 1:11; Luke 3:22 f Acts
V	26024036
c	g
i	c26024036.29
m	Matt. 17:9; Mark 9:9
V	26024037
c	h
i	c26024037.30
m	Matt. 17:14- 18; Mark 9:14-27
V	26024044
c	i
i	c26024044.31
m	Matt. 17:22; Mark 10:33; 14:53; Luke 22:54 $; John 18:12
V	26024046
c	k
i	c26024046.32
m	Matt. 18:1-5; Mark 9:33-37; Luke 22:24
V	26024047
c	l
i	c26024047.33
m	Matt. 9:4; John 2:24,
V	26024047
c	m
i	c26024047.34
m	Luke 18:17
V	26024048
c	n
i	c26024048.35
m	Matt. 18:5
V	26024048
c	o
i	c26024048.36
m	Matt. 10:40; Mark 9:37; John 12:44 p John 13:20 q [Matt. 23:11, 12]; 1 Cor. 15:9; Eph. 3:8
V	26024049
c	r
i	c26024049.37
m	Mark 9:38-40
V	26024050
c	s
i	c26024050.38
m	Matt. 12:30; Luke 11:23 8 NU
V	26024051
c	t
i	c26024051.39
m	Is. 50:7; Mark 16:19; Acts 1:2
V	26024053
c	u
i	c26024053.40
m	John 4:4,
V	26024054
c	v
i	c26024054.41
m	Mark 3:17 w 2 Kin. 1:10,
V	26024055
c	x
i	c26024055.42
m	[Rom. 8:15; 2 Tim. 1:7] 2 NU
V	26024056
c	y
i	c26024056.43
m	Luke 19:10; John 3:17; 12:47
V	26024057
c	z
i	c26024057.44
m	Matt. 8:19-22
V	26024058
c	a
i	c26024058.45
m	Luke 2:7; 8:23
V	26024059
c	b
i	c26024059.46
m	Matt. 8:21,
V	26024061
c	c
i	c26024061.47
m	1 Kin. 19:20
