C	Chapter 30
V	26030001
c	a
i	c26030001.1
m	[Matt. 9:10-13]
V	26030002
c	b
i	c26030002.2
m	Acts 11:3; Gal.
V	26030004
c	c
i	c26030004.3
m	Matt. 18:12-14; 1 Pet. 2:25
V	26030006
c	d
i	c26030006.4
m	[Rom. 12:15] e [Luke 19:10; 1 Pet. 2:10, 25]
V	26030012
c	h
i	c26030012.5
m	Mark 12:44
V	26030018
c	i
i	c26030018.6
m	Ex. 9:27; 10:16; Num. 22:34; Josh. 7:20;
V	26030020
c	j
i	c26030020.7
m	[Jer. 3:12]; Matt. 9:36; [Acts 2:39; Eph. 2:13, 17]
V	26030021
c	k
i	c26030021.8
m	Ps. 51:4
V	26030032
c	m
i	c26030032.9
m	Luke 15:24
