C	Chapter 42
V	26042001
c	a
i	c26042001.1
m	John 3:22, 26; 1 Cor. 1:17
V	26042005
c	b
i	c26042005.2
m	Gen. 33:19; Josh. 24:32 c Gen. 48:22; Josh. 4:12
V	26042010
c	f
i	c26042010.3
m	[Rom. 5:15]
V	26042010
c	g
i	c26042010.4
m	Is. 12:3; 44:3; Jer. 2:13; Zech. 13:1; 14:8; John 7:38
V	26042014
c	h
i	c26042014.5
m	[John 6:35, 58] i John 7:37,
V	26042015
c	j
i	c26042015.6
m	John 6:34, 35; 17:2, 3; [Rom. 6:23; 1 John 5:20]
V	26042019
c	k
i	c26042019.7
m	Matt. 21:11; Luke 7:16, 39; 24:19; John 6:14;
V	26042020
c	l
i	c26042020.8
m	Gen. 12:6-8; 33:18, 20; Judg. 9:7
V	26042020
c	m
i	c26042020.9
m	Deut. 12:5, 11; 1 Kin. 9:3; 2 Chr. 7:12; Ps. 122:1-9
V	26042021
c	n
i	c26042021.10
m	[Mal. 1:11]; 1 Tim. 2:8
V	26042022
c	o
i	c26042022.11
m	[2 Kin. 17:28- 41] p [Is. 2:3; Luke 24:47; Rom. 3:1;
V	26042023
c	q
i	c26042023.12
m	Matt. 18:20; [Heb. 13:10-14]
V	26042023
c	r
i	c26042023.13
m	Phil. 3:3 s [John
V	26042024
c	t
i	c26042024.14
m	2 Cor. 3:17
V	26042025
c	u
i	c26042025.15
m	Deut. 18:15
V	26042025
c	v
i	c26042025.16
m	John 4:29,
V	26042026
c	w
i	c26042026.17
m	Dan. 9:25; Matt. 26:63, 64; Mark 14:61, 62 #
V	26042029
c	x
i	c26042029.18
m	John 4:25 4:10 Living water (see 7:37–39; Is. 12:1–6) springs from an un- ing about eternal life (see 4:14; Rom. 6:23). inspired with supernatural knowledge (see
V	26042034
c	y
i	c26042034.19
m	Ps. 40:7, 8; Heb. 10:9 z Job 23:12; [John 6:38;
V	26042035
c	a
i	c26042035.20
m	Gen. 8:22
V	26042035
c	b
i	c26042035.21
m	Matt. 9:37; Luke
V	26042036
c	c
i	c26042036.22
m	Dan. 12:3; Rom. 6:22 d 1 Thess. 2:19
V	26042037
c	e
i	c26042037.23
m	1 Cor. 3:5-9
V	26042038
c	f
i	c26042038.24
m	Jer. 44:4; [1 Pet. 1:12]
V	26042039
c	g
i	c26042039.25
m	John 4:29
V	26042041
c	h
i	c26042041.26
m	Luke 4:32; [John 6:63]
V	26042042
c	i
i	c26042042.27
m	John 17:8; 1 John 4:14 1 NU
V	26042044
c	j
i	c26042044.28
m	Matt. 13:57; Mark 6:4; Luke
V	26042045
c	k
i	c26042045.29
m	John 2:13, 23; 3:2 l Deut. 16:16
V	26042046
c	m
i	c26042046.30
m	John 2:1,
