C	Chapter 8
V	26008001
c	a
i	c26008001.1
m	Matt. 16:28; Mark 13:26; Luke 9:27; Acts 7:55, 56; Rev. 20:4 b [Matt.
V	26008002
c	c
i	c26008002.2
m	Matt. 17:1-8; Luke 9:28-36
V	26008003
c	d
i	c26008003.3
m	Dan. 7:9; Matt.
V	26008007
c	e
i	c26008007.4
m	Ex. 40:34; 1 Kin. 8:10; Acts 1:9; Rev. 1:7 f Ps. 2:7; [Is. 42:1]; Matt. 3:17; Mark 1:11; Luke 1:35 #; 3:22; 2 Pet. 1:17
V	26008007
c	g
i	c26008007.5
m	Acts 3:22
V	26008009
c	h
i	c26008009.6
m	Matt. 17:9-13; Mark 16:6; Luke
V	26008010
c	i
i	c26008010.7
m	John 2:19-22
V	26008011
c	j
i	c26008011.8
m	Mal. 4:5; Matt.
V	26008012
c	k
i	c26008012.9
m	Ps. 22:6; Is. 53:3 $; Dan. 9:26 l Luke 23:11; Phil. 2:7
V	26008013
c	m
i	c26008013.10
m	Mal. 4:5; Matt. 11:14; 17:12; Luke 1:17
V	26008014
c	n
i	c26008014.11
m	Matt. 17:14- 19; Luke 9:37-42
V	26008017
c	o
i	c26008017.12
m	Matt. 17:14; Luke 9:38
V	26008020
c	q
i	c26008020.13
m	Mark 1:26; Luke 9:42
V	26008023
c	r
i	c26008023.14
m	Matt. 17:20; Mark 11:23; Luke 17:6; John 11:40
V	26008024
c	s
i	c26008024.15
m	Luke 17:5
V	26008025
c	t
i	c26008025.16
m	Mark 1:25
V	26008028
c	u
i	c26008028.17
m	Matt. 17:19
V	26008029
c	v
i	c26008029.18
m	[James 5:16]
V	26008031
c	w
i	c26008031.19
m	Matt. 17:22; Luke 9:44 x Matt. 16:21; 27:50; Luke 18:33; 23:46; Acts 2:23 y Matt. 20:19; Luke 24:46 $; Acts 10:40; 1 Cor.
V	26008032
c	z
i	c26008032.20
m	Luke 2:50; 18:34; John 12:16
V	26008033
c	a
i	c26008033.21
m	Matt. 18:1-5; Mark 14:53, 64; Luke 9:46-48; 22:24; John 18:12;
V	26008034
c	b
i	c26008034.22
m	[Prov. 13:10]; Mark 15:20,
V	26008034
c	c
i	c26008034.23
m	Matt. 18:4; [Mark 9:50]; 14:65; 15:15, 37; Luke
V	26008035
c	d
i	c26008035.24
m	Matt. 20:26, 27; 23:11; Mark 10:43, 44; Luke
V	26008036
c	e
i	c26008036.25
m	Mark 10:13-16
V	26008037
c	f
i	c26008037.26
m	Matt. 10:40; Luke 10:16; John
V	26008038
c	g
i	c26008038.27
m	Num. 11:27- 29; Luke 9:49
V	26008039
c	h
i	c26008039.28
m	1 Cor. 12:3
V	26008040
c	i
i	c26008040.29
m	[Matt. 12:30]; Luke 11:23
V	26008041
c	j
i	c26008041.30
m	Matt. 10:42
V	26008042
c	k
i	c26008042.31
m	Matt. 18:6; Luke 17:1, 2; [1 Cor. 8:12] 9 To
V	26008043
c	l
i	c26008043.32
m	[Deut. 13:6]; Matt. 5:29, 30;
V	26008044
c	m
i	c26008044.33
m	Is. 66:24 3 NU Matt. 18:1-5; Luke 9:46-50 Matt. 18:6-9
V	26008046
c	n
i	c26008046.34
m	Is. 66:24
V	26008048
c	o
i	c26008048.35
m	Is. 66:24 p Jer. 7:20; [Rev. 21:8]
V	26008049
c	q
i	c26008049.36
m	[Matt. 3:11]
V	26008049
c	r
i	c26008049.37
m	Lev. 2:13; Ezek.
V	26008050
c	s
i	c26008050.38
m	Matt. 5:13; Luke 14:34 t [Eph. 4:29]; Col. 4:6
V	26008050
c	u
i	c26008050.39
m	Rom. 12:18; 14:19; 2 Cor. 13:11; 1 Thess. 5:13; Heb.
