C	Chapter 19
V	26019001
c	a
i	c26019001.1
m	[Is. 11:2; 61:1]; Matt. 4:1-11; Mark 1:12, 13 b Ezek. 3:12; Luke 2:27
V	26019002
c	c
i	c26019002.2
m	Ex. 34:28; 1 Kin.
V	26019003
c	d
i	c26019003.3
m	Mark 3:11; John 20:31
V	26019004
c	e
i	c26019004.4
m	Deut. 8:3
V	26019006
c	f
i	c26019006.5
m	[John 12:31; 14:30; Rev. 13:2, 7]
V	26019008
c	g
i	c26019008.6
m	Deut. 6:13; 10:20; Matt. 4:10
V	26019009
c	h
i	c26019009.7
m	Matt. 4:5-7
V	26019010
c	i
i	c26019010.8
m	Ps. 91:11 #
V	26019011
c	j
i	c26019011.9
m	Ps. 91:12
V	26019012
c	k
i	c26019012.10
m	Deut. 6:16
V	26019013
c	l
i	c26019013.11
m	[John 14:30; Heb. 4:15; James
V	26019014
c	m
i	c26019014.12
m	Matt. 4:12
V	26019014
c	n
i	c26019014.13
m	John 4:43 o Acts 10:37 p Matt. 4:24
V	26019015
c	q
i	c26019015.14
m	Ps. 22:22; Matt. 4:23 r Is.
V	26019016
c	s
i	c26019016.15
m	Matt. 2:23; 13:54; Mark 6:1
V	26019016
c	t
i	c26019016.16
m	Mark 1:21; John 18:20; Acts 13:14-
V	26019018
c	v
i	c26019018.17
m	[Dan. 9:24]
V	26019021
c	w
i	c26019021.18
m	Matt. 1:22, 23; Acts 13:29
V	26019022
c	x
i	c26019022.19
m	[Ps. 45:2]; Matt. 13:54; Mark 6:2; Luke 2:47; [John 1:14, 17]
V	26019022
c	y
i	c26019022.20
m	John 6:42
V	26019023
c	z
i	c26019023.21
m	Matt. 4:13; 11:23 a Matt. 13:54; Mark 6:1 in the passage in Deut. 6:4–9. The speaker for
V	26019024
c	b
i	c26019024.22
m	Matt. 13:57; Mark 6:4; John
V	26019025
c	c
i	c26019025.23
m	1 Kin. 17:9; James 5:17
V	26019027
c	d
i	c26019027.24
m	2 Kin. 5:1-14
V	26019028
c	e
i	c26019028.25
m	Luke 6:11
V	26019029
c	f
i	c26019029.26
m	Luke 17:25; John 8:37; 10:31
V	26019030
c	g
i	c26019030.27
m	John 8:59;
V	26019031
c	h
i	c26019031.28
m	Is. 9:1; Matt. 4:13; Mark 1:21
V	26019031
c	o
i	c26019031.29
m	Mark 5:23
V	26019032
c	i
i	c26019032.30
m	Matt. 7:28,
V	26019032
c	j
i	c26019032.31
m	Luke 4:36; [John
V	26019033
c	k
i	c26019033.32
m	Mark 1:23
V	26019034
c	l
i	c26019034.33
m	Luke 4:41
V	26019038
c	n
i	c26019038.34
m	Matt. 8:14, 15; Mark 1:29-
V	26019039
c	p
i	c26019039.35
m	Luke 8:24
V	26019040
c	q
i	c26019040.36
m	Matt. 8:16, 17; Mark 1:32-34
V	26019041
c	r
i	c26019041.37
m	Mark 1:34; 3:11; Acts 8:7
V	26019041
c	s
i	c26019041.38
m	Mark 8:29 t Mark Luke 4:34, 35 7 NU
V	26019042
c	u
i	c26019042.39
m	Mark 1:35-38; Luke 9:10
V	26019043
c	v
i	c26019043.40
m	Mark 1:14; [John 9:4]
V	26019044
c	w
i	c26019044.41
m	Matt. 4:23; 9:35; Mark 1:39
