C	Chapter 12
V	26012001
c	a
i	c26012001.1
m	Matt. 24:1; Luke 21:5-36
V	26012002
c	b
i	c26012002.2
m	Luke 19:44 Matt. 24:1-3; Luke 21:5-7 firmation of the doctrine of inspiration (see 2 Tim. 3:16; 2 Pet. unit mentioned by Mark and Matthew (Matt. 5:26) only once. Matt. 24:4-26; Luke 21:8-24
V	26012003
c	c
i	c26012003.3
m	Matt. 16:18; Mark 1:16 d Mark 1:19 e Mark 1:19
V	26012003
c	f
i	c26012003.4
m	John 1:40
V	26012004
c	g
i	c26012004.5
m	Matt. 24:3; Luke 21:7
V	26012005
c	h
i	c26012005.6
m	Jer. 29:8; Eph. 5:6; [Col. 2:8]; 1 Thess. 2:3; 2 Thess. 2:3
V	26012008
c	i
i	c26012008.7
m	Hag. 2:22
V	26012008
c	j
i	c26012008.8
m	Matt. 24:8
V	26012009
c	k
i	c26012009.9
m	Matt. 10:17, 18; 24:9; Acts 12:4; [Rev. 2:10] 3 NU, M
V	26012010
c	l
i	c26012010.10
m	Matt. 24:14
V	26012011
c	m
i	c26012011.11
m	Matt. 10:19- 22; Luke 12:11; 21:12-17 n Acts 2:4;
V	26012012
c	o
i	c26012012.12
m	Mic. 7:6; Matt. 10:21; 24:10; Luke 21:16
V	26012013
c	p
i	c26012013.13
m	Matt. 24:9; Luke 21:17; John 15:21 q Dan. 12:12; Matt. 10:22; 24:13; [Rev. 2:10] 5 bears
V	26012014
c	r
i	c26012014.14
m	Matt. 24:15
V	26012014
c	s
i	c26012014.15
m	Dan. 9:27;
V	26012014
c	t
i	c26012014.16
m	Luke 21:21 6 NU
V	26012017
c	u
i	c26012017.17
m	Luke 21:23
V	26012019
c	v
i	c26012019.18
m	Dan. 9:26; 12:1; Joel 2:2; Matt. 24:21; Mark
V	26012021
c	w
i	c26012021.19
m	Matt. 24:23; Luke 17:23; 21:8
V	26012022
c	x
i	c26012022.20
m	Deut. 13:1-3; Rev. 13:13, 14 Matt. 24:29-31; Luke 21:25-28 7 chosen ones 23 y John 16:1-4; [2 Pet. 3:17] 24 z Zeph. 1:15; Matt. 24:29 25 a Is. 13:10; 34:4; Heb. 12:26; Rev. 6:13
V	26012028
c	c
i	c26012028.21
m	Matt. 24:32; Luke 21:29
V	26012031
c	d
i	c26012031.22
m	Is. 40:8; [2 Pet. 3:7, 10, 12]
V	26012032
c	e
i	c26012032.23
m	Matt. 25:13
V	26012032
c	f
i	c26012032.24
m	Matt. 24:36; Acts 1:7
V	26012033
c	g
i	c26012033.25
m	Matt. 24:42; 25:13; Luke 12:40; 21:34; [Rom. 13:11]; 1 Thess. 5:6; 1 Pet. 4:7
V	26012034
c	h
i	c26012034.26
m	Matt. 24:45; 25:14 i [Matt.
V	26012035
c	j
i	c26012035.27
m	Matt. 24:42,
