C	Chapter 21
V	26021001
c	a
i	c26021001.1
m	Matt. 12:1-8; Mark 2:23-28 1 NU
V	26021002
c	b
i	c26021002.2
m	Ex. 20:10
V	26021003
c	c
i	c26021003.3
m	1 Sam. 21:6
V	26021004
c	d
i	c26021004.4
m	Lev. 24:9
V	26021006
c	e
i	c26021006.5
m	Matt. 12:9-14; Mark 3:1-6; Luke 13:14; 14:3; John
V	26021007
c	f
i	c26021007.6
m	Luke 13:14; 14:1-6 g Luke
V	26021008
c	h
i	c26021008.7
m	Matt. 9:4; John
V	26021009
c	i
i	c26021009.8
m	John 7:23 Matt. 12:9-14; Mark 3:1-6
V	26021012
c	j
i	c26021012.9
m	Matt. 14:23; Mark 1:35; Luke
V	26021013
c	k
i	c26021013.10
m	John 6:70
V	26021013
c	l
i	c26021013.11
m	Matt. 10:1
V	26021014
c	m
i	c26021014.12
m	John 1:42
V	26021016
c	n
i	c26021016.13
m	Jude 1 o Luke
V	26021017
c	p
i	c26021017.14
m	Matt. 4:25; Mark 3:7,
V	26021019
c	q
i	c26021019.15
m	Matt. 9:21; 14:36; Mark 3:10
V	26021019
c	r
i	c26021019.16
m	Mark 5:27, 28; Luke 8:44-47
V	26021020
c	t
i	c26021020.17
m	Matt. 5:3-12; [11:5]; Luke 6:20- 23; [James 2:5]
V	26021021
c	u
i	c26021021.18
m	Is. 55:1; 65:13; Matt. 5:6 v [Rev. 7:16] w [Is. 61:3; Rev. 7:17] x Ps.
V	26021022
c	y
i	c26021022.19
m	Matt. 5:11; 1 Pet. 2:19; 3:14; 4:14 z [John 16:2]
V	26021023
c	a
i	c26021023.20
m	Matt. 5:12; Acts 5:41; [Col. 1:24]; James 1:2
V	26021023
c	b
i	c26021023.21
m	Acts 7:51
V	26021024
c	c
i	c26021024.22
m	Amos 6:1; Luke 12:21; James 5:1-6 d Luke 12:21
V	26021025
c	g
i	c26021025.23
m	[Prov. 14:13]
V	26021025
c	h
i	c26021025.24
m	James 4:9
V	26021026
c	i
i	c26021026.25
m	[John 15:19; 1 John 4:5] 6 NU,
V	26021027
c	j
i	c26021027.26
m	Ex. 23:4; Prov. 25:21; Matt. 5:44; Rom. 12:20
V	26021028
c	k
i	c26021028.27
m	Rom. 12:14
V	26021028
c	l
i	c26021028.28
m	Luke 23:24; Acts
V	26021029
c	m
i	c26021029.29
m	Matt. 5:39-42 n [1 Cor. 6:7]
V	26021030
c	o
i	c26021030.30
m	Deut. 15:7, 8; Prov. 3:27; 21:26; Matt. 5:42
V	26021031
c	p
i	c26021031.31
m	Matt. 7:12
V	26021032
c	q
i	c26021032.32
m	Matt. 5:46
V	26021034
c	r
i	c26021034.33
m	Matt. 5:42
V	26021035
c	s
i	c26021035.34
m	[Rom. 13:10]
V	26021035
c	t
i	c26021035.35
m	Heb. 13:16 u Lev. 25:35-37; Ps. 37:26 v Matt. 5:46
V	26021036
c	w
i	c26021036.36
m	Matt. 5:48; Eph. 4:32
V	26021037
c	x
i	c26021037.37
m	Matt. 7:1-5; Rom. 14:4; [1 Cor. 4:5] y Matt.
V	26021038
c	z
i	c26021038.38
m	[Prov. 19:17; 28:27] a Ps. 79:12; Is. 65:6, 7; Jer. 32:18
V	26021038
c	b
i	c26021038.39
m	Matt. 7:2; Mark 4:24; James 2:13
V	26021039
c	c
i	c26021039.40
m	Matt. 15:14; 23:16; Rom. 2:19
V	26021040
c	d
i	c26021040.41
m	Matt. 10:24; [John 13:16; 15:20]
V	26021041
c	e
i	c26021041.42
m	Matt. 7:3
V	26021043
c	f
i	c26021043.43
m	Matt. 7:16-18,
V	26021044
c	g
i	c26021044.44
m	Matt. 12:33
V	26021045
c	h
i	c26021045.45
m	Matt. 12:35
V	26021045
c	i
i	c26021045.46
m	Prov. 15:2, 28; 16:23; 18:21; Matt.
V	26021047
c	k
i	c26021047.47
m	Matt. 7:24- 27; [John 14:21]; James 1:22-25
