C	Chapter 35
V	26035002
c	b
i	c26035002.1
m	Acts 4:7; 7:27
V	26035004
c	c
i	c26035004.2
m	John 1:26,
V	26035006
c	d
i	c26035006.3
m	Matt. 14:5; 21:26; Mark 6:20; Luke 7:24-30
V	26035009
c	e
i	c26035009.4
m	Ps. 80:8; Matt. 21:33-46; Mark
V	26035010
c	f
i	c26035010.5
m	2 Kin. 17:13, 14; 2 Chr. 36:15, 16; [Acts 7:52; 1 Thess. 2:15]
V	26035014
c	g
i	c26035014.6
m	[Heb. 1:1-3]
V	26035014
c	h
i	c26035014.7
m	Matt. 27:21-23
V	26035014
c	i
i	c26035014.8
m	John 11:47,
V	26035015
c	j
i	c26035015.9
m	Luke 23:33; Acts 2:22, 23; 3:15
V	26035016
c	k
i	c26035016.10
m	[John 1:11- 13]; Rom. 11:1, 11; 1 Cor. 6:15; Gal.
V	26035017
c	l
i	c26035017.11
m	Ps. 118:22 $; Matt. 21:42; 1 Pet.
V	26035020
c	o
i	c26035020.12
m	Matt. 22:15
V	26035021
c	p
i	c26035021.13
m	Matt. 22:16; Mark 12:14
V	26035025
c	q
i	c26035025.14
m	Matt. 17:24- 27; Rom. 13:7; [1 Pet. 2:13-17]
V	26035027
c	r
i	c26035027.15
m	Matt. 22:23- 33; Mark 12:18-27
V	26035027
c	s
i	c26035027.16
m	Acts 23:6, 8 Matt. 22:23-32; Mark 12:18-27
V	26035035
c	t
i	c26035035.17
m	Phil. 3:11
V	26035036
c	u
i	c26035036.18
m	[1 Cor. 15:42, 49, 52; 1 John 3:2]
V	26035036
c	v
i	c26035036.19
m	Rom. 8:23
V	26035037
c	w
i	c26035037.20
m	Ex. 3:1-6, 15; Acts 7:30-32
V	26035038
c	x
i	c26035038.21
m	[Rom. 6:10, 11; 14:8, 9; Heb.
V	26035042
c	z
i	c26035042.22
m	Ps. 110:1 $; Acts 2:34,
V	26035044
c	a
i	c26035044.23
m	Acts 13:22, 23; Rom. 1:3;9:4,
V	26035045
c	b
i	c26035045.24
m	Matt. 23:1-7; Mark 12:38-40
V	26035046
c	c
i	c26035046.25
m	Matt. 23:5
V	26035046
c	d
i	c26035046.26
m	Luke 11:43; 14:7
V	26035047
c	e
i	c26035047.27
m	Matt. 23:14 f [Matt. 6:5, 6]
