C	Chapter 45
V	26045001
c	a
i	c26045001.1
m	Matt. 21:38; 26:4; John 5:18;
V	26045002
c	b
i	c26045002.2
m	Lev. 23:34; Deut. 16:13-15; Neh. 8:14, 18; Zech. 14:16-19
V	26045003
c	c
i	c26045003.3
m	Matt. 12:46; Mark 3:21 #; John 7:5, 10; Acts 1:14
V	26045005
c	d
i	c26045005.4
m	Ps. 69:8; Mic. 7:6
V	26045007
c	g
i	c26045007.5
m	[John 15:19]
V	26045007
c	h
i	c26045007.6
m	John 3:19
V	26045008
c	i
i	c26045008.7
m	John 8:20 2 NU
V	26045011
c	j
i	c26045011.8
m	John 11:56
V	26045012
c	k
i	c26045012.9
m	John 9:16; 10:19 l Matt. 21:46; Luke 7:16; John 6:14; 7:40
V	26045013
c	m
i	c26045013.10
m	[John 9:22;
V	26045014
c	n
i	c26045014.11
m	Ps. 22:22 #; Matt. 4:23; 5:2; 7:29; Mark 6:34; Luke 4:15; 5:3; John 8:2
V	26045015
c	o
i	c26045015.12
m	Matt. 13:54; Mark 6:2; [Luke 4:22]; Acts 2:7
V	26045016
c	p
i	c26045016.13
m	Deut. 18:15, 18, 19; John 3:11
V	26045017
c	q
i	c26045017.14
m	Ps. 25:9, 14; Prov. 3:32; Dan. 12:10; John 3:21;
V	26045018
c	r
i	c26045018.15
m	John 5:41
V	26045018
c	s
i	c26045018.16
m	John 8:50 t John 8:46; [2 Cor. 5:21; Heb. 4:15; 7:26; 1 Pet. 1:19; 2:22]
V	26045019
c	u
i	c26045019.17
m	Ex. 24:3; Deut. 33:4; Acts 7:38 v Matt. 12:14
V	26045020
c	w
i	c26045020.18
m	John 8:48,
V	26045022
c	x
i	c26045022.19
m	Lev. 12:3 y Gen.17:9-14; Acts 7:8
V	26045023
c	z
i	c26045023.20
m	John 5:8, 9,
V	26045024
c	a
i	c26045024.21
m	Deut. 1:16; Prov. 24:23; John 8:15; James 2:1
V	26045025
c	b
i	c26045025.22
m	Matt. 21:38; 26:4; Luke 22:2; John 5:18; 8:37,
V	26045026
c	c
i	c26045026.23
m	John 7:48
V	26045027
c	d
i	c26045027.24
m	Matt. 13:55; Mark 6:3; Luke
V	26045028
c	e
i	c26045028.25
m	John 8:14
V	26045028
c	f
i	c26045028.26
m	John 5:43 g Rom. 3:4 h John 1:18; 8:55
V	26045033
c	m
i	c26045033.27
m	John 13:33 n [Mark 16:19; Luke 24:51; Acts 1:9 $; Heb. 9:24; 1 Pet. 3:22] 6 NU,
V	26045034
c	o
i	c26045034.28
m	Hos. 5:6 p [Matt. 5:20; 1 Cor. 6:9; 15:50; Rev. 21:27]
V	26045035
c	q
i	c26045035.29
m	Ps. 147:2; [Is. 11:12; 56:8; Zeph. 3:10]; James 1:1; 1 Pet. 1:1
V	26045037
c	r
i	c26045037.30
m	Lev. 23:36; Num. 29:35; Neh. 8:18 s [Is. 55:1]
V	26045038
c	t
i	c26045038.31
m	Deut. 18:15
V	26045038
c	u
i	c26045038.32
m	Is. 12:3; 43:20; 44:3; 55:1; [John 6:35]; Rev. 21:6;
V	26045039
c	v
i	c26045039.33
m	Is. 44:3; [Joel 2:28]; John 1:33
V	26045039
c	w
i	c26045039.34
m	John 12:16;
V	26045040
c	x
i	c26045040.35
m	Deut. 18:15,
V	26045041
c	y
i	c26045041.36
m	John 4:42;
V	26045042
c	z
i	c26045042.37
m	Ps. 132:11; Jer. 23:5; Mic. 5:2; Matt. 2:5; [Luke 2:4] a
V	26045043
c	b
i	c26045043.38
m	John 7:12
V	26045044
c	c
i	c26045044.39
m	John 7:30
V	26045046
c	d
i	c26045046.40
m	Matt. 13:54, 56; Luke 4:22
V	26045050
c	e
i	c26045050.41
m	John 3:1, 2;
V	26045051
c	f
i	c26045051.42
m	Deut. 1:16, 17;
