C	Chapter 31
V	26031002
c	a
i	c26031002.1
m	[Rom. 14:12; 2 Cor. 5:10; 1 Pet. same as Heb. kor;
V	26031008
c	b
i	c26031008.2
m	[John 12:36; Eph. 5:8]; 1 Thess.
V	26031009
c	c
i	c26031009.3
m	Dan. 4:27; [Matt. 6:19; 19:21]; Luke 11:41; [1 Tim. 6:17-19]
V	26031010
c	d
i	c26031010.4
m	Matt. 25:21; Luke 19:17
V	26031012
c	e
i	c26031012.5
m	[1 Pet. 1:3, 4]
V	26031013
c	f
i	c26031013.6
m	Matt. 6:24; Gal. 1:10
V	26031014
c	g
i	c26031014.7
m	Matt. 23:14
V	26031015
c	h
i	c26031015.8
m	Luke 10:29 i [Matt. 6:2, 5, 16] j 1 Chr. 28:9; 2 Chr. 6:30; Ps. 7:9; Prov. 15:11; Jer. 17:10
V	26031015
c	k
i	c26031015.9
m	1 Sam. 16:7; Ps. 10:3; Prov.
V	26031016
c	l
i	c26031016.10
m	Matt. 3:1-12; Luke 7:29
V	26031017
c	m
i	c26031017.11
m	Ps. 102:26, 27; Is. 40:8; 51:6; Matt. 5:18; 1 Pet. 1:25 Lev. 25:36, 37; Deut. 15:7, 8; 23:20, 21); or (3) the steward re- 1 Tim. 6:6–10, 17–19; James 1:9–11; 5:1–6).
V	26031018
c	n
i	c26031018.12
m	Matt. 5:32; 19:9; Mark 10:11; 1 Cor. 7:10,
V	26031022
c	o
i	c26031022.13
m	Matt. 8:11
V	26031024
c	p
i	c26031024.14
m	Zech. 14:12 q [Is. 66:24; Mark
V	26031025
c	r
i	c26031025.15
m	Job 21:13; Luke 6:24; James
V	26031029
c	s
i	c26031029.16
m	Is. 8:20; 34:16; [John 5:39, 45]; Acts 15:21; 17:11; [2 Tim. 3:15]
V	26031031
c	t
i	c26031031.17
m	[John 5:46]
V	26031031
c	u
i	c26031031.18
m	John 12:10,
