C	Chapter 38
V	26038001
c	a
i	c26038001.1
m	Matt. 28:1-8; Mark 16:1-8; John 20:1-8 b Luke 23:56
V	26038002
c	c
i	c26038002.2
m	Matt. 28:2; Mark 16:4
V	26038003
c	d
i	c26038003.3
m	Mark 16:5
V	26038004
c	e
i	c26038004.4
m	John 20:12; Acts 1:10 2 NU omits greatly 6 f Matt. 16:21; Mark 8:31; Luke 9:22 #
V	26038007
c	g
i	c26038007.5
m	Hos. 6:1, 2; Luke 9:44; 11:29, 30; 18:31-33 Mark 16:12,
V	26038008
c	h
i	c26038008.6
m	Luke 9:22, 44; John 2:19-22
V	26038009
c	i
i	c26038009.7
m	Matt. 28:8; Mark 16:10
V	26038010
c	j
i	c26038010.8
m	Luke 8:3
V	26038011
c	k
i	c26038011.9
m	Luke 24:25
V	26038012
c	l
i	c26038012.10
m	John 20:3-6
V	26038013
c	m
i	c26038013.11
m	Mark 16:12
V	26038015
c	n
i	c26038015.12
m	[Matt. 18:20]
V	26038016
c	o
i	c26038016.13
m	John 20:14;
V	26038018
c	p
i	c26038018.14
m	John 19:25
V	26038019
c	q
i	c26038019.15
m	Matt. 21:11; Luke 7:16; John 3:2; Acts 2:22
V	26038019
c	r
i	c26038019.16
m	Acts 7:22
V	26038020
c	s
i	c26038020.17
m	Luke 23:1; Acts 13:27,
V	26038021
c	t
i	c26038021.18
m	Luke 1:68; 2:38; [Acts 1:6]
V	26038022
c	u
i	c26038022.19
m	Matt. 28:8; Mark 16:10; Luke
V	26038024
c	v
i	c26038024.20
m	Luke 24:12
V	26038026
c	w
i	c26038026.21
m	Acts 17:2, 3; [Heb. 2:9, 10] x [1 Pet. 1:10-12]
V	26038028
c	a
i	c26038028.22
m	Gen. 32:26; 42:7; Mark 6:48
V	26038029
c	b
i	c26038029.23
m	Gen. 19:2, 3; Acts 16:15 c [John
V	26038034
c	e
i	c26038034.24
m	1 Cor. 15:5
V	26038036
c	f
i	c26038036.25
m	Mark 16:14; John 20:19; 1 Cor.
V	26038037
c	g
i	c26038037.26
m	Matt. 14:26; Mark 6:49
V	26038039
c	h
i	c26038039.27
m	John 20:20, 27; 1 John 1:1 i [1 Cor. 15:50]
V	26038041
c	j
i	c26038041.28
m	Gen. 45:26
V	26038041
c	k
i	c26038041.29
m	John 21:5
V	26038043
c	l
i	c26038043.30
m	Acts 10:39-41
V	26038044
c	m
i	c26038044.31
m	Matt. 16:21; 17:22; 20:18; Mark 8:31; Luke 9:22;
V	26038045
c	n
i	c26038045.32
m	Acts 16:14; 1 John 5:20
V	26038046
c	o
i	c26038046.33
m	Ps. 22; Hos. 6:2; Luke 11:29, 30; Acts 17:3 # 3 NU
V	26038047
c	p
i	c26038047.34
m	Dan. 9:24; Acts 5:31; 10:43; 13:38; 26:18 q [Ps. 22:27; Jer. 31:34; Mic. 4:2]
V	26038048
c	r
i	c26038048.35
m	[Acts 1:8]; 1 Pet. 5:1
V	26038049
c	s
i	c26038049.36
m	Is. 44:3; Joel 2:28; Acts 2:4 Mark 16:19; Acts 1:9 4 NU omits of Jerusalem 50 t Matt. 21:17; Acts 1:12 51 u Ps. 68:18; 110:1 #; Mark 16:19; Acts 1:9-11 52 v Matt. 28:9
