C	Chapter 27
V	26027001
c	a
i	c26027001.1
m	Matt. 16:6; Mark 8:15 b Matt. 16:12; Luke 11:39 Matt. 10:26-33
V	26027004
c	d
i	c26027004.2
m	Is. 51:7, 8, 12, 13; Jer. 1:8; Matt. 10:28 e [John
V	26027005
c	f
i	c26027005.3
m	Ps. 119:120
V	26027006
c	g
i	c26027006.4
m	Matt. 6:26 2 Gr.
V	26027008
c	h
i	c26027008.5
m	1 Sam. 2:30; Matt. 10:32; [Mark 8:38; Rom. 10:9; 2 Tim. 2:12; 1 John 2:23] i Ps.
V	26027009
c	j
i	c26027009.6
m	Matt. 10:33; [Mark 8:38; 2 Tim.
V	26027010
c	k
i	c26027010.7
m	[Matt. 12:31, 32; Mark 3:28; 1 John 5:16]
V	26027011
c	l
i	c26027011.8
m	Matt. 6:25; 10:19; Mark 13:11
V	26027012
c	m
i	c26027012.9
m	[John 14:26]
V	26027014
c	n
i	c26027014.10
m	[John 18:36]
V	26027015
c	o
i	c26027015.11
m	[1 Tim.
V	26027019
c	p
i	c26027019.12
m	Eccl. 11:9; 1 Cor. 15:32; James 5:5 q [Eccl.
V	26027020
c	r
i	c26027020.13
m	Job 27:8; Ps. 52:7; [James 4:14]
V	26027020
c	s
i	c26027020.14
m	Ps. 39:6; Jer. 17:11
V	26027022
c	u
i	c26027022.15
m	Matt. 6:25-33
V	26027024
c	v
i	c26027024.16
m	Job 38:41; Ps.
V	26027027
c	w
i	c26027027.17
m	1 Kin. 10:4- 7; 2 Chr. 9:3-6
V	26027028
c	x
i	c26027028.18
m	Matt. 6:30;
V	26027030
c	y
i	c26027030.19
m	Matt. 6:31,
V	26027032
c	a
i	c26027032.20
m	[Dan. 7:18, 27]; Zech. 13:7 $; [Matt. 11:25, 26; Luke 22:29, 30]
V	26027033
c	b
i	c26027033.21
m	Matt. 19:21; Acts 2:45; 4:34
V	26027033
c	c
i	c26027033.22
m	Luke 11:41
V	26027033
c	d
i	c26027033.23
m	Matt. 6:20; Luke 16:9; [1 Tim. 6:19]
V	26027035
c	e
i	c26027035.24
m	[Eph. 6:14; 1 Pet. 1:13] f [Matt. 25:1-13]
V	26027037
c	g
i	c26027037.25
m	Matt. 24:46
V	26027039
c	h
i	c26027039.26
m	Matt. 24:43; 1 Thess. 5:2; [2 Pet. 3:10]; Rev.
V	26027042
c	j
i	c26027042.27
m	Matt. 24:45, 46; 25:21; [1 Cor.
V	26027044
c	k
i	c26027044.28
m	Matt. 24:47; 25:21; [Rev. 3:21]
V	26027045
c	l
i	c26027045.29
m	Matt. 24:48; 2 Pet. 3:3,
V	26027047
c	n
i	c26027047.30
m	Num. 15:30; Deut. 25:2; [John 9:41; 15:22; Acts 17:30] o [James
V	26027048
c	p
i	c26027048.31
m	[Lev. 5:17]; Num. 15:29; [1 Tim. 1:13]
V	26027049
c	q
i	c26027049.32
m	Luke 12:51
V	26027050
c	r
i	c26027050.33
m	Matt. 20:18, 22, 23; Mark 10:38
V	26027050
c	s
i	c26027050.34
m	John 12:27; 19:30
V	26027051
c	t
i	c26027051.35
m	Matt. 10:34-36
V	26027051
c	u
i	c26027051.36
m	Mic. 7:6; John Acts 14:4
V	26027052
c	v
i	c26027052.37
m	Matt. 10:35; Mark 13:12
V	26027053
c	w
i	c26027053.38
m	Matt. 10:21,
V	26027054
c	x
i	c26027054.39
m	Matt. 16:2,
V	26027055
c	y
i	c26027055.40
m	Job 37:17
V	26027056
c	z
i	c26027056.41
m	Luke 19:41-44
V	26027058
c	a
i	c26027058.42
m	Prov. 25:8; Matt. 5:25, 26 b [Ps. 32:6; Is.
