C	Chapter 41
V	26041002
c	a
i	c26041002.1
m	John 7:50; 19:39 b John 9:16, 33; Acts 2:22 c [Acts 10:38]
V	26041003
c	d
i	c26041003.2
m	[John 1:13; Gal. 6:15; Titus 3:5; James 1:18; 1 Pet. 1:23; 1 John 3:9]
V	26041005
c	e
i	c26041005.3
m	Mark 16:16; [Acts 2:38]
V	26041006
c	f
i	c26041006.4
m	John 1:13; 1 Cor. 15:50
V	26041008
c	g
i	c26041008.5
m	Ps. 135:7; Eccl. 11:5; Ezek. 37:9; 1 Cor. 2:11
V	26041009
c	h
i	c26041009.6
m	John 6:52,
V	26041011
c	i
i	c26041011.7
m	[Matt. 11:27]
V	26041011
c	j
i	c26041011.8
m	John 3:32; 8:14
V	26041013
c	k
i	c26041013.9
m	Deut. 30:12; Prov. 30:4; Acts 2:34; Rom. 10:6; 1 Cor. 15:47; Eph.
V	26041014
c	l
i	c26041014.10
m	Num. 21:9
V	26041014
c	m
i	c26041014.11
m	Matt. 27:35; Mark 15:24; Luke 23:33; John 8:28;
V	26041015
c	n
i	c26041015.12
m	John 6:47
V	26041015
c	o
i	c26041015.13
m	John 3:36 3 NU omits not perish but
V	26041016
c	q
i	c26041016.14
m	[Is. 9:6]
V	26041017
c	r
i	c26041017.15
m	Matt. 1:21 $; Luke 9:56; 1 John
V	26041018
c	s
i	c26041018.16
m	John 5:24; Rom. 8:1
V	26041019
c	t
i	c26041019.17
m	[John 1:4,
V	26041020
c	u
i	c26041020.18
m	Job 24:13; Eph. 5:11,
V	26041021
c	v
i	c26041021.19
m	[John 15:4, 5]; 1 Cor. 15:10
V	26041022
c	w
i	c26041022.20
m	John 4:1,
V	26041023
c	x
i	c26041023.21
m	1 Sam. 9:4
V	26041023
c	y
i	c26041023.22
m	Matt. 3:5,
V	26041024
c	z
i	c26041024.23
m	Matt. 4:12; 14:3; Mark 6:17; Luke 3:20
V	26041026
c	a
i	c26041026.24
m	John 1:7, 15, 27, 34 b Mark 2:2; 3:10; 5:24; Luke
V	26041027
c	c
i	c26041027.25
m	[Rom. 12:5-8]; 1 Cor. 3:5, 6; 4:7; Heb. 5:4; [James 1:17; 1 Pet. 4:10,
V	26041028
c	d
i	c26041028.26
m	John 1:19-27
V	26041028
c	e
i	c26041028.27
m	Mal. 3:1; Mark 1:2; [Luke 1:17]
V	26041029
c	f
i	c26041029.28
m	Matt. 22:2; [2 Cor. 11:2; Eph. 5:25, 27]; Rev. 21:9
V	26041031
c	l
i	c26041031.29
m	John 6:33; 1 Cor. 15:47; Eph. 1:21; Phil. 2:9
V	26041032
c	m
i	c26041032.30
m	Is. 53:1, 3 #; John 3:11; 15:15
V	26041033
c	n
i	c26041033.31
m	Rom. 3:4; 1 John 5:10 18:18 #; John 7:16
V	26041033
c	p
i	c26041033.32
m	John 1:16
V	26041035
c	q
i	c26041035.33
m	Matt. 11:27; Luke 10:22; John 5:20; [Heb. 2:8]
V	26041036
c	r
i	c26041036.34
m	John 3:16, 17; 6:47; Rom. 1:17; 1 John 5:10 s Rom. 1:18; Eph. 5:6; 1 Thess. 1:10
