C	Chapter 3
V	26003001
c	a
i	c26003001.1
m	Matt. 13:1-15; Luke 8:4-10
V	26003010
c	c
i	c26003010.2
m	Matt. 13:10; Luke 8:9
V	26003011
c	d
i	c26003011.3
m	[Matt. 11:25; 1 Cor. 2:10-16; 2 Cor. 4:6] e [1 Cor. 5:12, 13; Col. 4:5; 1 Thess. 4:12; 1 Tim. 3:7] 4 secret
V	26003012
c	f
i	c26003012.4
m	Is. 6:9, 10; 43:8; Jer. 5:21; Ezek. 12:2; Matt. 13:14; Luke 8:10; John 12:40; Rom.
V	26003014
c	g
i	c26003014.5
m	Matt. 13:18- 23; Luke 8:11-15
V	26003019
c	h
i	c26003019.6
m	Luke 21:34
V	26003019
c	i
i	c26003019.7
m	Prov. 23:5; Eccl. 5:13; Luke 18:24; 1 Tim. 6:9, 10,
V	26003020
c	j
i	c26003020.8
m	[John 15:2, 5; Rom. 7:4]
V	26003021
c	k
i	c26003021.9
m	Matt. 5:15; Luke 8:16; 11:33
V	26003022
c	l
i	c26003022.10
m	Eccl. 12:14; Matt. 10:26, 27; Luke 12:3; [1 Cor.
V	26003023
c	m
i	c26003023.11
m	Matt. 11:15; 13:9, 43; Mark 4:9; Luke 8:8; 14:35; Rev. 3:6, 13, 22;
V	26003024
c	n
i	c26003024.12
m	Matt. 7:2; Luke 6:38; 2 Cor.
V	26003025
c	o
i	c26003025.13
m	Matt. 13:12; 25:29; Luke 8:18;
V	26003027
c	q
i	c26003027.14
m	[2 Cor. 3:18; 2 Pet. 3:18]
V	26003028
c	r
i	c26003028.15
m	[John 12:24]
V	26003029
c	s
i	c26003029.16
m	[Mark 13:30, 39]; Rev. 14:15
V	26003030
c	t
i	c26003030.17
m	Matt. 13:31, 32; Luke 13:18, 19; [Acts 2:41; 4:4; Matt. 13:31-35
V	26003033
c	u
i	c26003033.18
m	Matt. 13:34, 35; [John 16:12]
V	26003034
c	v
i	c26003034.19
m	Luke 24:27,
V	26003038
c	x
i	c26003038.20
m	[Matt. 23:8- 10] y Ps. 44:23
V	26003039
c	z
i	c26003039.21
m	Mark 9:25; Luke 4:39 a Ps. 104:6, 7; Matt. 8:26; Luke 8:24
V	26003040
c	b
i	c26003040.22
m	Matt. 14:31, 32; Luke 8:25 8 NU
